-7.911992,0.066714,9.494426,0.3204,-0.006902,-0.041173,-0.05129,0.00275,0.435,-0.000602,4.1E-05,-9.1E-05
1.425505,-0.042856,7.33045,5.638555,-0.075021,-1.125026,8.183263,-0.098773,0.435,3.184606,-0.060415,0.573151
1.510306,-0.044306,7.313595,5.664564,-0.071927,-1.123429,8.23179,-0.09936,0.435,3.182913,-0.062029,0.572844
1.638295,-0.046935,7.288364,5.703371,-0.066616,-1.121749,8.304531,-0.100234,0.435,3.181204,-0.065305,0.571481
1.709812,-0.048135,7.274348,5.724941,-0.06322,-1.120695,8.344925,-0.100722,0.435,3.179924,-0.067508,0.570099
1.767202,-0.048744,7.263144,5.742272,-0.06042,-1.119197,8.377239,-0.101109,0.435,3.179049,-0.066972,0.569387
1.868016,-0.049327,7.243561,5.772399,-0.055439,-1.117434,8.433774,-0.10179,0.435,3.175919,-0.066135,0.568521
1.911381,-0.049588,7.235179,5.785351,-0.05339,-1.116453,8.457971,-0.102078,0.435,3.175034,-0.064839,0.568285
1.954842,-0.049912,7.226807,5.798324,-0.051386,-1.115336,8.482221,-0.10237,0.435,3.174702,-0.064943,0.56812
2.042048,-0.050607,7.210095,5.824271,-0.047488,-1.113071,8.530587,-0.102948,0.435,3.172062,-0.06452,0.567584
2.217646,-0.051436,7.176765,5.876096,-0.039998,-1.108889,8.627179,-0.104105,0.435,3.162359,-0.063488,0.565507
2.484875,-0.053672,7.126789,5.951778,-0.028923,-1.108284,8.771513,-0.105831,0.435,3.155601,-0.076051,0.547402
2.709361,-0.054343,7.085297,6.014202,-0.019055,-1.103351,8.891551,-0.107267,0.435,3.151158,-0.074904,0.545867
2.845122,-0.055268,7.060547,6.05196,-0.012938,-1.098664,8.963527,-0.108126,0.435,3.150522,-0.073646,0.546261
2.920932,-0.055426,7.046837,6.073101,-0.009374,-1.095612,9.003509,-0.108605,0.435,3.147424,-0.072595,0.545564
3.027478,-0.055158,7.027695,6.102313,-0.004405,-1.09281,9.059393,-0.109272,0.435,3.144845,-0.072695,0.545634
3.368015,-0.053402,6.967478,6.192645,0.009444,-1.080986,9.234797,-0.111374,0.435,3.139083,-0.060278,0.506353
3.510085,-0.051141,6.942855,6.226865,0.012826,-1.074828,9.306278,-0.112229,0.435,3.139425,-0.053664,0.468255
3.669638,-0.049086,6.915623,6.261485,0.014072,-1.066384,9.385574,-0.113176,0.435,3.143297,-0.05171,0.412614
3.910705,-0.047731,6.87532,6.305069,0.012692,-1.051083,9.504461,-0.114595,0.435,3.151574,-0.053392,0.325239
4.007979,-0.047681,6.859366,6.319465,0.011762,-1.043923,9.551996,-0.115162,0.435,3.153822,-0.053661,0.283159
4.122106,-0.047554,6.840904,6.33366,0.010684,-1.03548,9.607374,-0.115824,0.435,3.154311,-0.054879,0.227625
4.44916,-0.046624,6.789327,6.35691,0.006594,-1.010624,9.76538,-0.117702,0.435,3.155283,-0.056519,0.070503
4.481833,-0.046685,6.784264,6.357845,0.006105,-1.008364,9.781159,-0.11789,0.435,3.154938,-0.056895,0.056098
4.69398,-0.047096,6.751743,6.358599,0.003227,-0.992883,9.883651,-0.119103,0.435,3.151648,-0.057522,-0.032908
4.807954,-0.046923,6.734493,6.355238,0.001762,-0.985313,9.938782,-0.119755,0.435,3.149018,-0.058173,-0.077082
4.937882,-0.046961,6.714963,6.348531,8.7E-05,-0.977815,10.001744,-0.120502,0.435,3.143931,-0.059364,-0.12385
5.180435,-0.046976,6.678802,6.328246,-0.003378,-0.965621,10.119665,-0.121898,0.435,3.133974,-0.059838,-0.202129
5.293081,-0.046244,6.662095,6.315806,-0.005425,-0.961288,10.174609,-0.122549,0.435,3.128365,-0.060945,-0.234418
5.469367,-0.045731,6.635983,6.29283,-0.009805,-0.956621,10.261049,-0.123575,0.435,3.124575,-0.063631,-0.281701
5.596926,-0.045529,6.617058,6.273709,-0.013746,-0.954681,10.323726,-0.124319,0.435,3.117111,-0.063747,-0.312057
5.75557,-0.044672,6.593474,6.24731,-0.019662,-0.953251,10.401949,-0.125245,0.435,3.110005,-0.066854,-0.346232
5.913308,-0.046003,6.569926,6.217889,-0.026265,-0.948124,10.480154,-0.126175,0.435,3.10389,-0.066604,-0.377554
5.991779,-0.047371,6.558182,6.202218,-0.029177,-0.94577,10.51926,-0.126638,0.435,3.103769,-0.064587,-0.391842
6.272136,-0.049998,6.515761,6.144141,-0.035869,-0.956713,10.66789,-0.128401,0.435,3.098901,-0.058973,-0.434267
6.838383,-0.057625,6.426747,6.007086,-0.036355,-0.967574,10.948948,-0.131714,0.435,3.074504,-0.049661,-0.499672
6.838383,-0.057625,6.426747,6.007086,-0.036355,-0.967574,10.948948,-0.131714,0.435,3.074504,-0.049661,-0.499672
6.838383,-0.057625,6.426747,6.007086,-0.036355,-0.967574,10.948948,-0.131714,0.435,3.074504,-0.049661,-0.499672
7.033666,-0.059966,6.395751,5.95156,-0.032961,-0.95201,11.050251,-0.132901,0.435,3.073114,-0.04483,-0.516423
7.240711,-0.062789,6.362658,5.89155,-0.02703,-0.940602,11.159301,-0.134174,0.435,3.071646,-0.034358,-0.514286
7.502373,-0.067524,6.320257,5.818846,-0.012863,-0.939001,11.299434,-0.135814,0.435,3.07438,-0.02344,-0.487245
7.705636,-0.068911,6.287511,5.764128,0.002725,-0.942287,11.400512,-0.136998,0.435,3.066619,-0.021954,-0.495658
7.921384,-0.067585,6.25452,5.708483,0.018746,-0.947486,11.516988,-0.138361,0.435,3.064785,-0.025959,-0.50815
8.177287,-0.066905,6.20958,5.630559,0.039278,-0.952804,11.656594,-0.139997,0.435,3.057002,-0.025474,-0.522563
8.23367,-0.067049,6.200111,5.613787,0.044062,-0.953499,11.695359,-0.140452,0.435,3.055833,-0.023754,-0.526263
8.317932,-0.066996,6.185883,5.588519,0.051616,-0.954964,11.741881,-0.140997,0.435,3.054912,-0.022165,-0.530764
8.37389,-0.066636,6.176372,5.571478,0.056893,-0.955568,11.77287,-0.141359,0.435,3.051588,-0.022012,-0.533189
8.401809,-0.066351,6.17161,5.562935,0.059621,-0.955774,11.788366,-0.141542,0.435,3.052386,-0.021199,-0.53482
8.415751,-0.066186,6.169227,5.558647,0.060928,-0.956016,11.796113,-0.141633,0.435,3.052227,-0.021207,-0.535537
8.457507,-0.065612,6.162073,5.545763,0.064981,-0.956368,11.819402,-0.141906,0.435,3.052017,-0.021739,-0.537639
8.485288,-0.065162,6.157298,5.537119,0.067623,-0.95666,11.834891,-0.142087,0.435,3.050338,-0.021813,-0.5387
8.54071,-0.064134,6.147735,5.519845,0.072861,-0.957433,11.865872,-0.142446,0.435,3.050108,-0.022658,-0.541198
8.582156,-0.063262,6.140554,5.506834,0.076666,-0.95811,11.889214,-0.142718,0.435,3.05805,-0.023605,-0.544381
8.733239,-0.059845,6.114177,5.458855,0.089848,-0.96038,11.974379,-0.143705,0.435,3.036198,-0.027003,-0.546245
8.882957,-0.056181,6.087743,5.410422,0.101569,-0.962743,12.059267,-0.144692,0.435,3.036661,-0.030183,-0.551465
8.950551,-0.054424,6.075702,5.388221,0.106299,-0.964075,12.097895,-0.145138,0.435,3.040888,-0.032097,-0.554314
9.017844,-0.052647,6.063644,5.366062,0.110933,-0.965358,12.136528,-0.145582,0.435,3.039671,-0.032944,-0.555736
9.031273,-0.052279,6.061231,5.361592,0.111802,-0.965567,12.144253,-0.145671,0.435,3.039421,-0.032998,-0.556069
9.204767,-0.047003,6.029784,5.30351,0.122067,-0.969053,12.244645,-0.146828,0.435,3.037962,-0.037959,-0.559796
9.244527,-0.045746,6.022509,5.290085,0.124086,-0.970104,12.267812,-0.147095,0.435,3.03661,-0.039086,-0.560322
9.402544,-0.041117,5.993361,5.236038,0.131129,-0.973572,12.360462,-0.148167,0.435,3.033921,-0.041876,-0.562831
9.493955,-0.03814,5.976308,5.204366,0.134659,-0.975351,12.414465,-0.148789,0.435,3.034392,-0.044003,-0.564404
9.558862,-0.036034,5.964096,5.181899,0.137001,-0.977393,12.453046,-0.149234,0.435,3.034706,-0.043895,-0.564712
9.713088,-0.031665,5.934623,5.128372,0.141536,-0.984127,12.545613,-0.150305,0.435,3.033681,-0.039077,-0.558652
9.738655,-0.030826,5.929687,5.119543,0.142334,-0.985561,12.561032,-0.150485,0.435,3.033166,-0.03927,-0.557869
9.789725,-0.028379,5.917345,5.097147,0.143891,-0.986957,12.59959,-0.150932,0.435,3.034544,-0.040796,-0.557882
9.840689,-0.026837,5.909937,5.083904,0.144725,-0.989098,12.62272,-0.1512,0.435,3.032975,-0.042041,-0.558379
9.878809,-0.025378,5.902519,5.070571,0.145451,-0.990545,12.645848,-0.151466,0.435,3.03234,-0.042565,-0.559119
9.942088,-0.02327,5.890142,5.047961,0.14639,-0.991042,12.684387,-0.151914,0.435,3.031308,-0.044895,-0.559981
10.01759,-0.021091,5.875273,5.020778,0.14728,-0.991774,12.730598,-0.152446,0.435,3.029308,-0.045331,-0.559947
10.067691,-0.01961,5.865347,5.002768,0.147847,-0.992859,12.76141,-0.152803,0.435,3.029729,-0.045986,-0.560116
10.067691,-0.01961,5.865347,5.002768,0.147847,-0.992859,12.76141,-0.152803,0.435,3.029729,-0.045986,-0.560116
10.254038,-0.012964,5.828129,4.934321,0.149323,-0.992949,12.876982,-0.154137,0.435,3.029033,-0.051275,-0.561638
10.303287,-0.011215,5.818202,4.916037,0.149385,-0.992982,12.907826,-0.154493,0.435,3.034465,-0.051757,-0.562928
10.315566,-0.010781,5.815719,4.911492,0.149373,-0.992988,12.915534,-0.15458,0.435,3.031235,-0.051641,-0.562328
10.364587,-0.009022,5.805792,4.89321,0.149239,-0.993017,12.946344,-0.154934,0.435,3.028988,-0.052849,-0.562189
10.376815,-0.008579,5.80331,4.888616,0.149181,-0.993051,12.954046,-0.155023,0.435,3.028802,-0.053698,-0.562251
10.413429,-0.007264,5.795865,4.874907,0.149006,-0.993121,12.977151,-0.155288,0.435,3.028637,-0.053761,-0.562479
10.437778,-0.006406,5.7909,4.865771,0.148853,-0.993287,12.992558,-0.155467,0.435,3.029302,-0.05534,-0.562731
10.474221,-0.00514,5.780971,4.847501,0.148429,-0.993502,13.023415,-0.15582,0.435,3.033986,-0.055337,-0.563965
10.522652,-0.003502,5.773521,4.83381,0.148065,-0.993895,13.046567,-0.156085,0.435,3.034871,-0.055345,-0.564372
10.558853,-0.002289,5.766068,4.820127,0.147633,-0.99433,13.069703,-0.156352,0.435,3.031357,-0.056342,-0.564001
10.606954,-0.000657,5.756125,4.801882,0.147,-0.994803,13.100508,-0.156706,0.435,3.026207,-0.056854,-0.563238
10.654876,0.000974,5.746176,4.783626,0.146269,-0.995391,13.131297,-0.157058,0.435,3.02715,-0.057933,-0.563666
10.678762,0.00178,5.741198,4.774512,0.145904,-0.995888,13.146651,-0.157236,0.435,3.020609,-0.057708,-0.562483
10.714511,0.002982,5.733729,4.760819,0.145284,-0.996409,13.169729,-0.157499,0.435,3.025451,-0.058069,-0.563508
10.738285,0.003776,5.728747,4.751711,0.144846,-0.996619,13.185122,-0.157678,0.435,3.026683,-0.058846,-0.563777
10.809325,0.006194,5.713789,4.724388,0.14345,-0.997919,13.231309,-0.158205,0.435,3.026534,-0.059314,-0.563768
10.856468,0.007823,5.703808,4.706148,0.14236,-0.998687,13.262086,-0.158557,0.435,3.026492,-0.059594,-0.56394
10.879969,0.008617,5.698814,4.697035,0.141849,-0.999303,13.277473,-0.158732,0.435,3.02661,-0.059873,-0.564025
10.926836,0.010167,5.68882,4.678816,0.140686,-1.000093,13.308265,-0.159083,0.435,3.026541,-0.060238,-0.564166
10.961864,0.01129,5.681318,4.665103,0.13976,-1.000658,13.331361,-0.159348,0.435,3.026869,-0.061092,-0.564304
11.089411,0.015354,5.653779,4.614852,0.136079,-1.002421,13.416076,-0.160313,0.435,3.02706,-0.062101,-0.564466
11.1584,0.017635,5.638739,4.587405,0.133941,-1.003466,13.4623,-0.160843,0.435,3.026947,-0.062914,-0.564496
11.215581,0.019524,5.626197,4.564494,0.131917,-1.003864,13.500859,-0.161285,0.435,3.027925,-0.063608,-0.56481
11.261116,0.020994,5.616157,4.546167,0.13027,-1.004451,13.531668,-0.161637,0.435,3.028692,-0.063718,-0.565006
11.295149,0.022059,5.608625,4.532411,0.128964,-1.004706,13.554774,-0.1619,0.435,3.027471,-0.064511,-0.564849
11.329071,0.023121,5.601088,4.51868,0.127618,-1.005022,13.577932,-0.162165,0.435,3.038123,-0.064933,-0.566778
11.374145,0.024629,5.591034,4.5004,0.125731,-1.005873,13.608737,-0.16251,0.435,3.028977,-0.06459,-0.565051
11.452574,0.027397,5.573423,4.468484,0.122173,-1.007602,13.662563,-0.163132,0.435,3.021687,-0.066353,-0.563452
11.486017,0.028464,5.565867,4.454745,0.120499,-1.007964,13.685635,-0.163396,0.435,3.023673,-0.06817,-0.563741
11.552593,0.030337,5.550741,4.42727,0.117032,-1.008633,13.731762,-0.163925,0.435,3.021883,-0.068128,-0.563314
11.58573,0.031221,5.543174,4.413511,0.115248,-1.008982,13.7548,-0.164188,0.435,3.018094,-0.06759,-0.562644
11.695438,0.034444,5.517933,4.367821,0.109112,-1.01097,13.831627,-0.165066,0.435,3.02131,-0.068964,-0.563154
11.78239,0.036446,5.497699,4.331157,0.104065,-1.011866,13.893098,-0.16577,0.435,3.020905,-0.068881,-0.563215
11.825592,0.036971,5.487569,4.312745,0.101689,-1.012043,13.923834,-0.166121,0.435,3.019712,-0.067319,-0.563182
11.836365,0.037063,5.485036,4.308149,0.101168,-1.012008,13.931515,-0.16621,0.435,3.019685,-0.067401,-0.56323
11.94347,0.038012,5.459691,4.262433,0.096451,-1.014065,14.00834,-0.16709,0.435,3.022569,-0.062436,-0.564532
11.975374,0.038572,5.452085,4.248587,0.095314,-1.014104,14.031378,-0.16735,0.435,3.018521,-0.061834,-0.563888
12.038856,0.040156,5.436877,4.220944,0.09317,-1.014008,14.077427,-0.167876,0.435,3.016818,-0.062028,-0.563463
12.185271,0.043717,5.401301,4.157008,0.087923,-1.016705,14.184852,-0.169099,0.435,3.014871,-0.062711,-0.561012
12.288586,0.046273,5.375894,4.11109,0.083697,-1.016841,14.261508,-0.16997,0.435,3.013727,-0.062801,-0.561076
12.288586,0.046273,5.375894,4.11109,0.083697,-1.016841,14.261508,-0.16997,0.435,3.013727,-0.062801,-0.561076
12.380542,0.0488,5.353023,4.069787,0.079314,-1.016721,14.330424,-0.170748,0.435,3.014332,-0.064861,-0.560611
12.62045,0.058461,5.292017,3.960564,0.06025,-1.01814,14.514425,-0.172822,0.435,3.019619,-0.081033,-0.5468
12.62045,0.063603,5.258758,3.903794,0.041959,-1.019289,14.614206,-0.173947,0.435,3.023904,-0.08987,-0.514766
12.746188,0.063603,5.258758,3.903794,0.041959,-1.019289,14.614206,-0.173947,0.435,3.023904,-0.08987,-0.514766
12.746188,0.063603,5.258758,3.903794,0.041959,-1.019289,14.614206,-0.173947,0.435,3.023904,-0.08987,-0.514766
12.849868,0.067136,5.230406,3.85922,0.022245,-1.021106,14.69859,-0.174897,0.435,3.031208,-0.096251,-0.466991
12.868487,0.067936,5.222646,3.848032,0.016415,-1.023047,14.721605,-0.175154,0.435,3.034082,-0.098633,-0.451885
12.952117,0.069187,5.201899,3.819616,-0.000244,-1.026717,14.782948,-0.175846,0.435,3.037114,-0.100831,-0.414727
12.980034,0.069308,5.194118,3.809406,-0.006804,-1.027387,14.805946,-0.176106,0.435,3.038656,-0.099998,-0.404021
13.017304,0.069244,5.183745,3.796257,-0.015601,-1.028424,14.836608,-0.176451,0.435,3.039414,-0.099337,-0.392156
13.017304,0.069244,5.183745,3.796257,-0.015601,-1.028424,14.836608,-0.176451,0.435,3.039414,-0.099337,-0.392156
13.02663,0.069195,5.181153,3.793028,-0.017816,-1.028485,14.844276,-0.176538,0.435,3.040627,-0.099321,-0.389806
13.082577,0.068673,5.165595,3.774104,-0.031018,-1.030415,14.890244,-0.177055,0.435,3.041467,-0.097406,-0.377422
13.082577,0.068673,5.165595,3.774104,-0.031018,-1.030415,14.890244,-0.177055,0.435,3.041467,-0.097406,-0.377422
13.119889,0.068047,5.155218,3.761732,-0.039766,-1.031123,14.920876,-0.177398,0.435,3.04026,-0.096302,-0.371688
13.119889,0.068047,5.155218,3.761732,-0.039766,-1.031123,14.920876,-0.177398,0.435,3.04026,-0.096302,-0.371688
13.166578,0.066919,5.14225,3.74642,-0.050479,-1.031753,14.959204,-0.177916,0.435,3.043132,-0.094485,-0.368383
13.213273,0.065603,5.129294,3.731312,-0.060899,-1.032714,14.997533,-0.178261,0.435,3.04319,-0.092891,-0.368369
13.231943,0.065065,5.124117,3.725206,-0.064945,-1.032832,15.012864,-0.178434,0.435,3.042825,-0.091722,-0.36896
13.231943,0.065065,5.124117,3.725206,-0.064945,-1.032832,15.012864,-0.178434,0.435,3.042825,-0.091722,-0.36896
13.297124,0.063111,5.106008,3.703962,-0.07871,-1.033864,15.066549,-0.179036,0.435,3.043191,-0.087125,-0.372378
13.297124,0.063111,5.106008,3.703962,-0.07871,-1.033864,15.066549,-0.179036,0.435,3.043191,-0.087125,-0.372378
13.306397,0.062803,5.103418,3.700912,-0.080677,-1.033717,15.074217,-0.179122,0.435,3.043159,-0.086757,-0.372728
13.352549,0.061058,5.090451,3.685533,-0.09006,-1.033314,15.112603,-0.179552,0.435,3.047773,-0.08489,-0.373512
13.352549,0.061058,5.090451,3.685533,-0.09006,-1.033314,15.112603,-0.179552,0.435,3.047773,-0.08489,-0.373512
13.416685,0.058181,5.072266,3.664155,-0.10241,-1.033807,15.166346,-0.180154,0.435,3.051615,-0.081963,-0.371831
13.579448,0.051201,5.025547,3.610095,-0.130744,-1.033407,15.304635,-0.181701,0.435,3.047006,-0.079511,-0.358201
13.651184,0.047383,5.004799,3.586607,-0.141958,-1.033059,15.365987,-0.182384,0.435,3.045914,-0.0764,-0.355032
13.695872,0.044908,4.991854,3.571935,-0.14847,-1.03245,15.40432,-0.182809,0.435,3.045116,-0.074575,-0.354512
13.713723,0.043886,4.986682,3.566073,-0.150927,-1.032177,15.419657,-0.182981,0.435,3.046482,-0.074326,-0.354923
13.731553,0.042853,4.98151,3.560258,-0.153359,-1.03207,15.434992,-0.18315,0.435,3.045466,-0.073174,-0.355204
13.767114,0.040801,4.971175,3.548534,-0.158003,-1.031511,15.46566,-0.183491,0.435,3.045527,-0.07246,-0.355787
13.784842,0.039804,4.96601,3.542655,-0.160252,-1.031209,15.480995,-0.183662,0.435,3.04532,-0.071519,-0.355922
13.837738,0.036846,4.950517,3.52512,-0.166607,-1.030651,15.526995,-0.184168,0.435,3.045192,-0.069911,-0.354531
13.924742,0.031555,4.924647,3.496377,-0.176254,-1.029526,15.603676,-0.185014,0.435,3.047301,-0.065812,-0.338144
14.03609,0.024759,4.890992,3.460943,-0.187057,-1.029016,15.703424,-0.186118,0.435,3.053312,-0.065031,-0.317682
14.03609,0.024759,4.890992,3.460943,-0.187057,-1.029016,15.703424,-0.186118,0.435,3.053312,-0.065031,-0.317682
14.095531,0.020792,4.872866,3.443051,-0.192146,-1.029134,15.757088,-0.186712,0.435,3.050854,-0.062927,-0.302458
14.180105,0.01424,4.846987,3.418871,-0.198165,-1.029382,15.833866,-0.18756,0.435,3.052995,-0.058752,-0.284381
14.264763,0.007973,4.821193,3.395848,-0.202291,-1.029657,15.910355,-0.18841,0.435,3.037412,-0.053629,-0.275321
14.29015,0.006062,4.813455,3.389199,-0.203145,-1.031178,15.93327,-0.188663,0.435,3.044909,-0.051065,-0.275286
14.349086,0.001209,4.795369,3.373574,-0.204559,-1.032153,15.986817,-0.189256,0.435,3.048024,-0.047321,-0.272317
14.357472,0.000499,4.792784,3.369165,-0.204747,-1.032809,16.002103,-0.189424,0.435,3.046795,-0.047858,-0.270934
14.440926,-0.005841,4.766918,3.349396,-0.204871,-1.03242,16.07101,-0.190186,0.435,3.051446,-0.047454,-0.26382
14.449209,-0.006419,4.76433,3.347257,-0.204778,-1.032646,16.078667,-0.190271,0.435,3.051552,-0.04774,-0.262503
14.490394,-0.009287,4.751381,3.336628,-0.204294,-1.031788,16.116942,-0.190695,0.435,3.051389,-0.047489,-0.253404
14.603925,-0.017149,4.715118,3.309405,-0.201408,-1.029013,16.239358,-0.192051,0.435,3.050521,-0.045865,-0.203695
14.676435,-0.021988,4.691866,3.294523,-0.19967,-1.028276,16.292913,-0.19264,0.435,3.052381,-0.046767,-0.182636
14.716604,-0.024625,4.678961,3.28719,-0.198319,-1.028066,16.331144,-0.193062,0.435,3.054632,-0.046157,-0.167682
14.756519,-0.027236,4.666054,3.280491,-0.196831,-1.028047,16.369444,-0.193485,0.435,3.061866,-0.0465,-0.150334
14.907326,-0.036625,4.616967,3.261853,-0.19105,-1.032824,16.514743,-0.195085,0.435,3.055207,-0.038232,-0.079034
14.993067,-0.043741,4.588527,3.256608,-0.186284,-1.03471,16.598768,-0.196004,0.435,3.054524,-0.034831,-0.024931
15.054989,-0.048433,4.567818,3.256278,-0.181442,-1.038712,16.659867,-0.196672,0.435,3.054621,-0.033524,0.031618
15.180331,-0.055195,4.526338,3.264233,-0.170136,-1.040642,16.78214,-0.198006,0.435,3.054652,-0.037648,0.110991
15.235998,-0.057932,4.50818,3.270546,-0.165373,-1.040919,16.83565,-0.198591,0.435,3.052309,-0.038863,0.13484
15.260005,-0.059108,4.500396,3.273661,-0.163367,-1.040976,16.850931,-0.198759,0.435,3.052464,-0.040197,0.140577
15.381672,-0.066083,4.461465,3.29162,-0.152745,-1.040489,16.973411,-0.200092,0.435,3.054329,-0.045824,0.165995
15.389888,-0.06772,4.453679,3.295459,-0.150313,-1.040454,16.996349,-0.200348,0.435,3.053288,-0.0469,0.166247
15.488918,-0.07252,4.427632,3.308124,-0.141385,-1.044955,17.072748,-0.201182,0.435,3.052118,-0.054182,0.165938
15.571453,-0.075448,4.401532,3.321299,-0.131563,-1.043424,17.149063,-0.202017,0.435,3.046946,-0.052716,0.171183
15.571453,-0.075448,4.401532,3.321299,-0.131563,-1.043424,17.149063,-0.202017,0.435,3.046946,-0.052716,0.171183
15.571453,-0.075448,4.401532,3.321299,-0.131563,-1.043424,17.149063,-0.202017,0.435,3.046946,-0.052716,0.171183
15.571453,-0.075448,4.401532,3.321299,-0.131563,-1.043424,17.149063,-0.202017,0.435,3.046946,-0.052716,0.171183
15.678106,-0.078654,4.367746,3.339877,-0.119734,-1.040123,17.248165,-0.203099,0.435,3.042183,-0.049158,0.196385
15.784977,-0.080565,4.333997,3.361168,-0.10999,-1.041958,17.347327,-0.204183,0.435,3.043128,-0.038273,0.228899
15.894029,-0.080465,4.300118,3.384695,-0.104447,-1.044961,17.446495,-0.205263,0.435,3.039415,-0.025575,0.238665
15.902439,-0.080495,4.297508,3.386559,-0.104249,-1.045023,17.454116,-0.205346,0.435,3.038861,-0.025564,0.239538
15.978217,-0.08101,4.274067,3.403877,-0.103732,-1.042886,17.522755,-0.206091,0.435,3.041508,-0.026175,0.248721
16.071105,-0.081781,4.245557,3.426296,-0.105883,-1.038997,17.606665,-0.207003,0.435,3.040002,-0.026709,0.266949
16.113447,-0.082719,4.232647,3.437044,-0.107654,-1.036449,17.644815,-0.207415,0.435,3.039476,-0.02702,0.275955
16.138919,-0.0835,4.224911,3.443643,-0.108832,-1.035152,17.667679,-0.207661,0.435,3.04016,-0.027107,0.281387
16.147426,-0.083788,4.222333,3.44585,-0.109226,-1.035038,17.675309,-0.207743,0.435,3.039146,-0.02695,0.282988
