0.552546,0.089926,9.827427,8.571555,-0.026656,582.652405,0.4
0.552546,0.089926,9.827427,8.571555,-0.026656,582.652405,0.5
0.906287,0.104389,9.668379,8.571555,-0.026656,582.652405,0.6
0.906287,0.104389,9.668379,9.10483,-0.031651,582.746338,0.7
0.906287,0.104389,9.668379,9.10483,-0.031651,582.746338,0.8
1.361966,0.118497,9.443568,9.732214,-0.036939,582.808411,0.9
1.361966,0.118497,9.443568,9.732214,-0.036939,582.808411,1
1.915662,0.130566,9.156947,9.732214,-0.036939,582.808411,1.1
1.915662,0.130566,9.156947,10.556685,-0.044453,582.832214,1.2
1.915662,0.130566,9.156947,10.556685,-0.044453,582.832214,1.3
2.574416,0.141819,8.820558,11.427227,-0.05244,582.865723,1.4
2.574416,0.141819,8.820558,11.427227,-0.05244,582.865723,1.5
3.341183,0.15227,8.452571,11.427227,-0.05244,582.865723,1.6
3.341183,0.15227,8.452571,12.361346,-0.06033,582.936157,1.7
3.341183,0.15227,8.452571,12.361346,-0.06033,582.936157,1.8
4.218978,0.160222,8.069802,13.208593,-0.06667,582.991577,1.9
4.218978,0.160222,8.069802,13.208593,-0.06667,582.991577,2
5.208671,0.164585,7.687177,13.208593,-0.06667,582.991577,2.1
5.208671,0.164585,7.687177,14.105578,-0.073649,583.088928,2.2
5.208671,0.164585,7.687177,14.105578,-0.073649,583.088928,2.3
6.308967,0.165678,7.321323,14.917621,-0.080918,583.193726,2.4
6.308967,0.165678,7.321323,14.917621,-0.080918,583.193726,2.5
7.511705,0.16509,6.978164,14.917621,-0.080918,583.193726,2.6
7.511705,0.16509,6.978164,15.784019,-0.089312,583.29071,2.7
7.511705,0.16509,6.978164,15.784019,-0.089312,583.29071,2.8
8.824397,0.163756,6.664279,16.58593,-0.097369,583.364563,2.9
8.824397,0.163756,6.664279,16.58593,-0.097369,583.364563,3
10.246658,0.162413,6.372976,16.58593,-0.097369,583.364563,3.1
10.246658,0.162413,6.372976,17.436606,-0.10596,583.445068,3.2
10.246658,0.162413,6.372976,17.436606,-0.10596,583.445068,3.3
11.758951,0.162971,6.086866,18.212652,-0.113704,583.547607,3.4
11.758951,0.162971,6.086866,18.212652,-0.113704,583.547607,3.5
13.28036,0.164106,5.802154,18.212652,-0.113704,583.547607,3.6
13.28036,0.164106,5.802154,19.041086,-0.120927,583.634705,3.7
13.28036,0.164106,5.802154,19.041086,-0.120927,583.634705,3.8
14.744463,0.164954,5.498936,19.801918,-0.127269,583.695496,3.9
14.744463,0.164954,5.498936,19.801918,-0.127269,583.695496,4
16.124445,0.165161,5.158556,19.801918,-0.127269,583.695496,4.1
16.124445,0.165161,5.158556,20.616711,-0.135033,583.73938,4.2
16.124445,0.165161,5.158556,20.616711,-0.135033,583.73938,4.3
17.416494,0.164922,4.790072,21.361582,-0.142083,583.753967,4.4
17.416494,0.164922,4.790072,21.361582,-0.142083,583.753967,4.5
18.629402,0.163492,4.408117,21.361582,-0.142083,583.753967,4.6
18.629402,0.163492,4.408117,22.162865,-0.149259,583.75415,4.7
18.629402,0.163492,4.408117,22.162865,-0.149259,583.75415,4.8
19.762592,0.16129,4.02757,22.89696,-0.15479,583.711121,4.9
19.762592,0.16129,4.02757,22.89696,-0.15479,583.711121,5
20.792822,0.15889,3.648699,22.89696,-0.15479,583.711121,5.1
20.792822,0.15889,3.648699,23.689143,-0.160322,583.694702,5.2
20.792822,0.15889,3.648699,23.689143,-0.160322,583.694702,5.3
21.718494,0.155272,3.267978,24.41581,-0.165566,583.697876,5.4
21.718494,0.155272,3.267978,24.41581,-0.165566,583.697876,5.5
22.537855,0.150296,2.887185,24.41581,-0.165566,583.697876,5.6
22.537855,0.150296,2.887185,25.201626,-0.171492,583.721497,5.7
22.537855,0.150296,2.887185,25.201626,-0.171492,583.721497,5.8
23.300386,0.14522,2.503976,25.927965,-0.176597,583.77002,5.9
23.300386,0.14522,2.503976,25.927965,-0.176597,583.77002,6
24.093737,0.140183,2.126549,25.927965,-0.176597,583.77002,6.1
24.093737,0.140183,2.126549,26.713549,-0.183012,583.806274,6.2
24.093737,0.140183,2.126549,26.713549,-0.183012,583.806274,6.3
24.920458,0.135518,1.79082,27.436247,-0.189579,583.842468,6.4
24.920458,0.135518,1.79082,27.436247,-0.189579,583.842468,6.5
25.752127,0.130104,1.511357,27.436247,-0.189579,583.842468,6.6
25.752127,0.130104,1.511357,28.215633,-0.196653,583.868347,6.7
25.752127,0.130104,1.511357,28.215633,-0.196653,583.868347,6.8
26.606012,0.121592,1.292536,28.933844,-0.202706,583.89093,6.9
26.606012,0.121592,1.292536,28.933844,-0.202706,583.89093,7
27.518797,0.108534,1.135504,28.933844,-0.202706,583.89093,7.1
27.518797,0.108534,1.135504,29.711561,-0.209055,583.923462,7.2
27.518797,0.108534,1.135504,29.711561,-0.209055,583.923462,7.3
28.48415,0.091193,1.048013,30.431158,-0.214163,583.979309,7.4
28.48415,0.091193,1.048013,30.431158,-0.214163,583.979309,7.5
29.449663,0.070487,0.985899,30.431158,-0.214163,583.979309,7.6
29.449663,0.070487,0.985899,31.21022,-0.219379,584.009644,7.7
29.449663,0.070487,0.985899,31.21022,-0.219379,584.009644,7.8
30.404324,0.048215,0.899718,31.928162,-0.223609,584.022156,7.9
30.404324,0.048215,0.899718,31.928162,-0.223609,584.022156,8
31.302076,0.026451,0.870196,31.928162,-0.223609,584.022156,8.1
31.302076,0.026451,0.870196,32.700239,-0.228287,584.050415,8.2
31.302076,0.026451,0.870196,32.700239,-0.228287,584.050415,8.3
32.14267,0.004177,0.85154,33.410091,-0.233762,584.064087,8.4
32.14267,0.004177,0.85154,33.410091,-0.233762,584.064087,8.5
32.999134,-0.019925,0.821231,33.410091,-0.233762,584.064087,8.6
32.999134,-0.019925,0.821231,34.181519,-0.240726,584.071899,8.7
32.999134,-0.019925,0.821231,34.181519,-0.240726,584.071899,8.8
33.902992,-0.049147,0.792511,34.890888,-0.246276,584.102051,8.9
33.902992,-0.049147,0.792511,34.890888,-0.246276,584.102051,9
34.826057,-0.080888,0.738008,34.890888,-0.246276,584.102051,9.1
34.826057,-0.080888,0.738008,35.662737,-0.252345,584.136108,9.2
34.826057,-0.080888,0.738008,35.662737,-0.252345,584.136108,9.3
35.752781,-0.113938,0.641713,36.374048,-0.257487,584.149719,9.4
35.752781,-0.113938,0.641713,36.374048,-0.257487,584.149719,9.5
36.65535,-0.144032,0.549607,36.374048,-0.257487,584.149719,9.6
36.65535,-0.144032,0.549607,37.146105,-0.262622,584.139709,9.7
36.65535,-0.144032,0.549607,37.146105,-0.262622,584.139709,9.8
