0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,-0.004593,0.001317,0,0.282921,-0.00338,0.011032
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,-0.003858,0.001312,0,0.296208,-0.003558,0.01155
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,-0.003117,0.001306,0,0.296412,-0.003563,0.011558
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,-0.002347,0.001301,0,0.310566,-0.003736,0.01211
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,-0.001569,0.001295,0,0.310749,-0.00374,0.012117
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,4.4E-05,0.001283,0,0.323749,-0.003873,0.012624
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,4.4E-05,0.001283,0,0.323749,-0.003873,0.012624
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.001717,0.001271,0,0.335596,-0.004012,0.013086
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.002584,0.001265,0,0.349264,-0.004194,0.013619
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.003459,0.001258,0,0.349481,-0.004197,0.013628
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.004363,0.001252,0,0.364459,-0.004357,0.014212
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.005276,0.001245,0,0.364653,-0.004358,0.014219
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.007162,0.001232,0,0.378391,-0.004473,0.014755
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.009112,0.001218,0,0.390932,-0.004617,0.015244
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.010118,0.001211,0,0.404669,-0.004817,0.01578
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.011131,0.001203,0,0.404878,-0.004822,0.015788
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.012173,0.001196,0,0.419432,-0.005004,0.016355
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.015383,0.001172,0,0.432967,-0.005134,0.016883
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.028455,0.00108,0,0.510319,-0.005992,0.019899
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.037868,0.001014,0,0.562478,-0.006702,0.021933
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.042191,0.000986,0,0.582975,-0.006513,0.022732
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.08626,0.000745,0,0.762548,-0.007281,0.029733
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.100032,0.000672,0,0.804938,-0.008206,0.031386
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.127553,0.000523,0,0.873463,-0.009392,0.034058
0.036796,0.038815,9.988388,-0.004598,-0.019258,0.005688,0.143566,0.000444,0,0.930016,-0.007725,0.036261
0.065683,0.039719,9.987936,0.22946,-0.01846,0.013628,0.162842,0.000344,0,0.976902,-0.008165,0.135097
0.065683,0.039719,9.987936,0.22946,-0.01846,0.013628,0.177908,0.000274,0,1.000428,-0.008115,0.13835
0.065683,0.039719,9.987936,0.22946,-0.01846,0.013628,0.188311,0.000219,0,1.037085,-0.008572,0.14342
0.065683,0.039719,9.987936,0.22946,-0.01846,0.013628,0.215345,8.7E-05,0,1.098267,-0.009275,0.151881
0.065683,0.039719,9.987936,0.22946,-0.01846,0.013628,0.327944,-0.000555,0,1.222244,-0.011731,0.169031
0.065683,0.039719,9.987936,0.22946,-0.01846,0.013628,0.373081,-0.000819,0,1.330113,-0.01277,0.183949
0.065683,0.039719,9.987936,0.22946,-0.01846,0.013628,0.397156,-0.000961,0,1.384686,-0.013694,0.191498
0.065683,0.039719,9.987936,0.22946,-0.01846,0.013628,0.461022,-0.001336,0,1.563033,-0.015236,0.216162
0.065683,0.039719,9.987936,0.22946,-0.01846,0.013628,0.468947,-0.001382,0,1.5862,-0.01544,0.219365
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.481083,-0.001451,0,1.597077,-0.001482,0.278554
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.509905,-0.001622,0,1.630804,-0.001568,0.288069
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.535303,-0.001768,0,1.687986,-0.00125,0.294391
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.552526,-0.001868,0,1.700528,-0.00167,0.296603
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.587738,-0.002063,0,1.757947,-0.000836,0.306566
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.592199,-0.002087,0,1.757628,-0.001012,0.30652
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.596677,-0.002112,0,1.769212,-0.001303,0.308557
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.60567,-0.002163,0,1.771823,-0.0013,0.309012
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.614739,-0.002214,0,1.791463,-0.00122,0.312432
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.656225,-0.002444,0,1.834892,-0.001952,0.320047
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.708375,-0.002736,0,1.888597,-0.000742,0.329341
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.732413,-0.002867,0,1.896723,-0.001192,0.330784
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.761508,-0.003036,0,1.915286,-0.000412,0.333975
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.805231,-0.003267,0,1.912289,-0.001074,0.333491
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.829408,-0.003399,0,1.896232,-0.000995,0.330687
0.174712,0.037807,9.975142,0.616104,-0.070513,0.038164,0.891713,-0.003743,0,1.884511,-0.000887,0.328637
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,0.944175,-0.004029,0,1.872044,-0.016609,0.344675
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,0.977427,-0.004207,0,1.864835,-0.015852,0.343338
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.015289,-0.004411,0,1.85753,-0.015431,0.341988
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.09062,-0.004799,0,1.848621,-0.01487,0.340341
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.118637,-0.004944,0,1.818889,-0.017572,0.334908
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.155533,-0.005103,0,1.808812,-0.010404,0.332954
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.169344,-0.005189,0,1.816793,-0.0194,0.334548
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.182965,-0.005239,0,1.773082,-0.010053,0.326375
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.219747,-0.005373,0,1.812274,-0.002814,0.333486
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.247505,-0.005592,0,1.853767,-0.023348,0.341406
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.275774,-0.005674,0,1.872446,-0.007155,0.344618
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.29511,-0.005626,0,1.903726,-0.008732,0.350395
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.314302,-0.005688,0,1.8763,-0.003646,0.345278
0.381587,0.016157,9.948649,1.048551,-0.136741,0.052921,1.367477,-0.005496,0,1.891414,-0.006954,0.348105
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.396248,-0.005624,0,1.884019,-0.027042,0.341986
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.429851,-0.005804,0,1.896868,-0.036314,0.34409
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.463629,-0.0059,0,1.906511,-0.034217,0.345897
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.483067,-0.005982,0,1.91637,-0.033698,0.347703
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.502617,-0.006035,0,1.925577,-0.021027,0.349697
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.552519,-0.006021,0,1.98425,-0.022868,0.360322
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.57798,-0.006,0,2.030373,-0.032319,0.368473
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.614114,-0.005832,0,2.046983,0.001004,0.372333
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.629731,-0.005625,0,2.042587,0.003899,0.371606
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.655746,-0.005426,0,2.035908,-0.019226,0.369809
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.671265,-0.005387,0,2.043257,-0.017392,0.371192
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.68683,-0.005276,0,2.03351,-0.009855,0.369609
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.697209,-0.005188,0,2.042294,-0.008507,0.371241
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.71274,-0.005082,0,2.027552,-0.016555,0.368357
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.758991,-0.004636,0,1.98925,-0.013096,0.361477
0.687709,-0.008937,9.902173,1.47326,-0.118378,0.087106,1.814892,-0.003894,0,1.997119,-0.000595,0.363223
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,1.893181,-0.002949,0,1.835579,-0.027319,0.337786
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,1.906993,-0.002809,0,1.801649,-0.020308,0.33181
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,1.916046,-0.002705,0,1.774109,-0.013976,0.326986
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,1.946793,-0.002214,0,1.686034,-0.022405,0.310377
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,1.963483,-0.002093,0,1.628642,-0.028968,0.299511
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,1.991187,-0.00192,0,1.513079,-0.023565,0.278396
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.020864,-0.001554,0,1.390897,-0.027389,0.25568
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.038055,-0.001316,0,1.334879,0.004026,0.246631
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.060044,-0.00116,0,1.163937,-0.031345,0.213612
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.077636,-0.000713,0,1.107533,-0.002207,0.204398
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.103145,-0.000254,0,1.087448,0.045361,0.202649
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.114734,0.000124,0,0.797332,-0.044477,0.145383
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.125341,-0.000607,0,0.440365,-0.063416,0.078694
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.140223,-0.002052,0,0.676496,-0.092577,0.121091
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.149265,-0.001411,0,0.774143,0.116875,0.147748
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.15823,0.000102,0,0.800245,0.110704,0.152314
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.162275,0.00074,0,0.800067,0.107752,0.152159
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.172218,0.002643,0,0.810051,0.117654,0.15441
1.100196,-0.014453,9.858315,1.904729,-0.02759,0.184261,2.176347,0.003346,0,0.815403,0.122949,0.155617
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.191775,0.006557,0,0.624785,0.154912,0.113266
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.198357,0.009037,0,0.413414,0.153737,0.074722
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.204466,0.011237,0,0.15498,-0.046276,0.028469
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.214846,0.005898,0,0.409817,-0.111284,0.075233
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.218864,0.004837,0,0.368784,-0.119529,0.067785
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.249011,0.006935,0,1.103515,0.327322,0.199818
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.267002,0.012698,0,1.236268,0.369488,0.223844
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.279934,0.016898,0,1.298877,0.394576,0.235152
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.30955,0.026956,0,1.158248,0.40364,0.209464
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.328678,0.035207,0,0.894008,0.386484,0.161348
1.623277,0.008321,9.825973,2.336253,0.044181,0.319407,2.344957,0.043193,0,0.740845,0.371931,0.133478
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.357584,0.050148,0,0.76797,0.338325,0.110434
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.361344,0.052237,0,0.79315,0.350447,0.113972
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.373156,0.058814,0,0.842287,0.373009,0.120965
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.385542,0.065831,0,0.777094,0.381824,0.108577
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.392645,0.070336,0,0.729945,0.380569,0.100231
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.404294,0.078137,0,0.67601,0.379643,0.090642
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.415969,0.086245,0,0.756652,0.420135,0.10184
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.427849,0.094177,0,0.881943,0.472498,0.120084
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.436481,0.099901,0,0.917477,0.495528,0.124602
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.444863,0.105679,0,0.833624,0.487359,0.110235
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.450678,0.109913,0,0.810847,0.487595,0.106135
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.45634,0.114135,0,0.792632,0.488097,0.102832
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.47305,0.121609,0,0.799947,0.157006,0.130716
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.481064,0.123519,0,0.807467,0.088714,0.137544
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.483096,0.123896,0,0.811275,0.073841,0.13942
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.494206,0.125252,0,0.913635,0.029182,0.161343
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.505962,0.12688,0,0.936396,0.045905,0.164079
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.517749,0.128641,0,0.942781,0.056557,0.164368
2.257023,0.034582,9.796749,2.750872,-0.23234,0.391839,2.539272,0.132308,0,0.945571,0.077853,0.163158
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.551087,0.13446,0,0.946168,-0.065267,0.17176
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.569945,0.138218,0,0.946947,-0.040566,0.172924
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.586471,0.141889,0,0.959197,-0.020695,0.176003
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.603206,0.145996,0,0.976072,-0.001471,0.179908
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.619527,0.151164,0,0.957031,0.090881,0.180212
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.628687,0.154578,0,0.956359,0.108721,0.180825
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.633173,0.156517,0,0.94242,0.15975,0.180362
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.63969,0.159686,0,0.922664,0.205584,0.178613
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.669476,0.17977,0,0.834233,0.443075,0.172117
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.681135,0.19192,0,0.773856,0.557158,0.165696
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.69231,0.205431,0,0.816021,0.604658,0.175432
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.71992,0.239702,0,0.816164,0.639789,0.17691
3.000889,0.039976,9.76668,3.105561,-0.760924,0.453177,2.734481,0.258511,0,0.81275,0.656833,0.176984
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.752018,0.281984,0,0.891442,0.535806,0.237993
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.761462,0.294991,0,0.891877,0.547282,0.239656
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.77543,0.314741,0,0.887529,0.563328,0.241067
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.781565,0.323608,0,0.885469,0.570063,0.241616
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.79069,0.337015,0,0.876176,0.576114,0.240739
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.792193,0.339244,0,0.875539,0.576035,0.240611
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.79671,0.346005,0,0.880918,0.586916,0.243102
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.808544,0.361212,0,0.970797,0.486623,0.245823
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.833066,0.38557,0,1.067689,0.375885,0.248396
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.85249,0.402442,0,1.063021,0.326655,0.24075
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.877205,0.422823,0,1.08785,0.328734,0.245608
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.890528,0.434039,0,1.083379,0.334116,0.245527
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.905928,0.447249,0,1.075436,0.350862,0.246373
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.914513,0.454827,0,1.056335,0.354251,0.243323
3.846715,0.099353,9.748601,3.424404,-1.013975,0.454102,2.918688,0.458529,0,1.063092,0.360767,0.245466
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,2.953776,0.490539,0,1.013086,0.224101,0.220885
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,2.964432,0.501822,0,0.951303,0.282953,0.219506
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,2.968947,0.507478,0,0.89358,0.319437,0.215133
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,2.971859,0.511278,0,0.870545,0.339845,0.214364
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,2.988382,0.536796,0,0.770649,0.455411,0.215538
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,2.990479,0.540884,0,0.754897,0.476827,0.216256
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,2.993397,0.547124,0,0.732032,0.51038,0.217709
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.002218,0.566734,0,0.804933,0.551441,0.237761
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.008707,0.580743,0,0.809682,0.554445,0.239122
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.012829,0.589887,0,0.793668,0.55624,0.236521
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.013838,0.592159,0,0.789573,0.556161,0.235766
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.013838,0.592159,0,0.789573,0.556161,0.235766
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.014837,0.594424,0,0.785058,0.555843,0.234895
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.018797,0.603492,0,0.798339,0.567324,0.239215
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.029829,0.622208,0,1.000887,0.440824,0.254812
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.051623,0.650903,0,0.946439,0.375447,0.234048
4.764295,0.278641,9.734307,3.72178,-1.127746,0.391706,3.075162,0.682963,0,0.943226,0.40235,0.237952
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.08325,0.696002,0,0.897233,0.39213,0.208554
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.089399,0.709601,0,0.847166,0.467193,0.214824
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.092492,0.716737,0,0.892174,0.482399,0.224461
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.101643,0.738042,0,0.884872,0.485306,0.22389
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.111729,0.761853,0,0.88462,0.491811,0.225053
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.115733,0.771415,0,0.884492,0.494606,0.22555
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.121703,0.785796,0,0.883292,0.49857,0.226101
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.123681,0.790597,0,0.905587,0.46173,0.221115
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.134438,0.811597,0,0.948691,0.39838,0.217515
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.138469,0.818407,0,0.96127,0.36818,0.213845
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.143849,0.827469,0,0.961134,0.371624,0.214461
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.147867,0.834278,0,0.960939,0.373267,0.214735
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.155876,0.847956,0,0.961572,0.378604,0.215817
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.161086,0.857164,0,0.94167,0.40033,0.216811
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.165951,0.866356,0,0.922698,0.424216,0.218344
5.724912,0.590378,9.695025,4.001171,-1.142299,0.192155,3.165951,0.866356,0,0.922698,0.424216,0.218344
