0.04594,0.044737,9.988935,-0.026832,-0.024661,0.00368,-0.023711,0.001624,0,0.078075,9.7E-05,-0.000174
0.04594,0.044737,9.988935,-0.026832,-0.024661,0.00368,-0.022768,0.001626,0,0.107272,-0.000147,-0.000238
0.04594,0.044737,9.988935,-0.026832,-0.024661,0.00368,-0.021597,0.001627,0,0.126714,-0.000661,-0.00028
0.04594,0.044737,9.988935,-0.026832,-0.024661,0.00368,-0.020221,0.001627,0,0.151114,-0.001466,-0.000332
0.04594,0.044737,9.988935,-0.026832,-0.024661,0.00368,-0.017679,0.001617,0,0.192882,-0.002189,-0.000423
0.04594,0.044737,9.988935,-0.026832,-0.024661,0.00368,-0.014528,0.001598,0,0.22782,-0.002677,-0.0005
0.04594,0.044737,9.988935,-0.026832,-0.024661,0.00368,-0.009445,0.001562,0,0.27981,-0.003473,-0.000614
0.04594,0.044737,9.988935,-0.026832,-0.024661,0.00368,-0.005739,0.001534,0,0.308838,-0.003844,-0.000677
0.04594,0.044737,9.988935,-0.026832,-0.024661,0.00368,-0.003313,0.001516,0,0.332524,-0.004129,-0.000729
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.002959,0.001467,0,0.377556,-0.003344,0.025505
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.007983,0.001428,0,0.420539,-0.003808,0.028408
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.010118,0.001411,0,0.433712,-0.003902,0.029298
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.01813,0.001347,0,0.477615,-0.004294,0.032264
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.036862,0.001203,0,0.58354,-0.004401,0.039419
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.044416,0.00115,0,0.621997,-0.0044,0.042017
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.052457,0.001097,0,0.665553,-0.005492,0.044959
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.060911,0.001042,0,0.679004,-0.005802,0.045868
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.068052,0.001002,0,0.721078,-0.004278,0.04871
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.075431,0.000956,0,0.755927,-0.005881,0.051064
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.095179,0.000836,0,0.816258,-0.00675,0.05514
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.114461,0.000704,0,0.877425,-0.006072,0.059271
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.135044,0.000562,0,0.935581,-0.007263,0.0632
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.159546,0.00041,0,1.00038,-0.006669,0.067577
0.047749,0.045087,9.988626,0.017175,-0.02042,-0.002254,0.177792,0.000295,0,1.058597,-0.006772,0.07151
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.185826,0.000252,0,1.065466,-0.004443,0.158655
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.210981,9.5E-05,0,1.133558,-0.006551,0.168787
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.231499,-4.3E-05,0,1.176033,-0.006799,0.175111
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.23749,-8.4E-05,0,1.187954,-0.006927,0.176886
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.25267,-0.000187,0,1.207565,-0.006889,0.179807
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.271011,-0.00031,0,1.20908,-0.007084,0.180032
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.280207,-0.000373,0,1.214106,-0.007205,0.18078
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.320739,-0.00065,0,1.251897,-0.00723,0.186407
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.41342,-0.001298,0,1.485604,-0.009189,0.221204
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.444309,-0.001511,0,1.55356,-0.008652,0.231326
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.47247,-0.001705,0,1.625287,-0.009387,0.242005
0.089585,0.047146,9.987513,0.297487,-0.010555,0.049258,0.510133,-0.001966,0,1.68431,-0.009842,0.250793
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.553767,-0.002275,0,1.758184,-0.010536,0.314087
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.59,-0.002519,0,1.80433,-0.010632,0.322332
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.627319,-0.00277,0,1.861471,-0.01048,0.332543
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.655871,-0.002961,0,1.883798,-0.009928,0.336536
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.704557,-0.003287,0,1.93584,-0.012068,0.345821
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.744526,-0.003562,0,1.975737,-0.011213,0.352956
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.779905,-0.003793,0,1.988076,-0.011227,0.35516
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.805157,-0.003961,0,1.988817,-0.012224,0.355286
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.860462,-0.004324,0,1.973176,-0.011176,0.352498
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.940414,-0.004845,0,1.961451,-0.010865,0.350405
0.220296,0.053331,9.990578,0.698674,0.010614,0.162213,0.98514,-0.005136,0,1.954314,-0.011425,0.349126
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.044581,-0.005512,0,1.945189,-0.00517,0.363032
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.074224,-0.005698,0,1.940716,-0.004386,0.362191
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.1186,-0.005967,0,1.93562,-0.004514,0.361241
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.143083,-0.006123,0,1.909211,-0.004728,0.356315
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.206133,-0.006539,0,1.906604,-0.000354,0.355795
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.240217,-0.006745,0,1.928088,0.001615,0.359789
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.264877,-0.006916,0,1.949073,-0.006791,0.363769
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.289837,-0.007017,0,1.972979,0.0021,0.368163
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.360546,-0.007221,0,1.992959,0.002681,0.371887
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.385699,-0.007371,0,1.977525,-0.004485,0.369061
0.454347,0.063657,9.999451,1.136594,0.023407,0.266036,1.487334,-0.00795,0,2.02582,0.006851,0.377987
0.801284,0.072318,10.021602,1.575395,0.016958,0.38661,1.635011,-0.008395,0,2.057587,-0.009492,0.364259
0.801284,0.072318,10.021602,1.575395,0.016958,0.38661,1.691885,-0.008425,0,2.019247,-0.006676,0.357544
0.801284,0.072318,10.021602,1.575395,0.016958,0.38661,1.73271,-0.008437,0,2.003379,-0.003859,0.35481
0.801284,0.072318,10.021602,1.575395,0.016958,0.38661,1.803438,-0.008436,0,1.982214,-0.006371,0.350991
0.801284,0.072318,10.021602,1.575395,0.016958,0.38661,1.85337,-0.008421,0,1.941728,-0.000167,0.343989
0.801284,0.072318,10.021602,1.575395,0.016958,0.38661,1.863173,-0.00841,0,1.924546,-0.000717,0.34093
0.801284,0.072318,10.021602,1.575395,0.016958,0.38661,1.892379,-0.008338,0,1.900421,-0.00013,0.336673
0.801284,0.072318,10.021602,1.575395,0.016958,0.38661,1.930281,-0.008254,0,1.841201,0.005298,0.32633
0.801284,0.072318,10.021602,1.575395,0.016958,0.38661,1.993735,-0.008174,0,1.737549,-0.007574,0.307614
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.02819,-0.008124,0,1.677036,0.014156,0.306321
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.06166,-0.007965,0,1.634131,0.016285,0.298555
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.113617,-0.007656,0,1.512049,0.0206,0.276406
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.207289,-0.006608,0,1.502537,0.048218,0.275451
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.255742,-0.005598,0,1.574145,0.068221,0.289078
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.272645,-0.004783,0,1.691172,0.085064,0.310902
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.281177,-0.004344,0,1.613139,0.087291,0.29673
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.289106,-0.003905,0,1.538972,0.089853,0.283273
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.3002,-0.00322,0,1.416987,0.093315,0.261118
1.256103,0.09428,10.046169,2.000736,0.109766,0.495468,2.338669,-0.002911,0,0.999138,-0.048893,0.18088
1.813784,0.137195,10.078321,2.379099,0.163866,0.470419,2.372639,-0.005311,0,0.712372,-0.074843,0.09236
1.813784,0.137195,10.078321,2.379099,0.163866,0.470419,2.431417,0.000384,0,0.604752,0.194232,0.085516
1.813784,0.137195,10.078321,2.379099,0.163866,0.470419,2.458795,0.008198,0,1.080638,0.299703,0.151504
1.813784,0.137195,10.078321,2.379099,0.163866,0.470419,2.458795,0.008198,0,1.080638,0.299703,0.151504
1.813784,0.137195,10.078321,2.379099,0.163866,0.470419,2.518741,0.028912,0,0.935148,0.348164,0.133556
1.813784,0.137195,10.078321,2.379099,0.163866,0.470419,2.554079,0.042898,0,0.733518,0.229595,0.10356
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.653922,0.04913,0,1.448883,0.349897,0.15581
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.671997,0.055381,0,1.472465,0.467073,0.158569
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.686037,0.061501,0,1.405615,0.583725,0.151646
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.686037,0.061501,0,1.405615,0.583725,0.151646
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.710504,0.07366,0,1.435274,0.63126,0.154916
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.710504,0.07366,0,1.435274,0.63126,0.154916
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.733055,0.085665,0,1.238505,0.603454,0.133795
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.75675,0.099082,0,1.238505,0.603454,0.133795
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.759715,0.100768,0,1.214275,0.608039,0.131211
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.786643,0.117601,0,1.048484,0.613094,0.113472
2.457253,0.194906,10.116216,2.721562,0.077671,0.440928,2.835775,0.152203,0,0.997736,0.664364,0.108142
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.86013,0.170427,0,1.117763,0.464165,-0.008792
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.870126,0.176636,0,1.100355,0.381284,-0.014111
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.882974,0.183187,0,1.117696,0.271365,-0.022695
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.896347,0.188463,0,1.139839,0.164713,-0.031224
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.913035,0.193488,0,1.158217,0.106919,-0.036087
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.921535,0.196057,0,1.217439,0.130365,-0.036636
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.951635,0.206042,0,1.257233,0.17202,-0.035136
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.966625,0.211293,0,1.261028,0.187471,-0.034166
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.975532,0.214478,0,1.243296,0.188202,-0.033442
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,2.987355,0.218745,0,1.241923,0.190604,-0.033217
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,3.02776,0.23695,0,1.212992,0.372565,-0.019
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,3.038767,0.243262,0,1.195468,0.415118,-0.015268
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,3.046889,0.248152,0,1.184321,0.434619,-0.01344
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,3.057565,0.254843,0,1.174159,0.459986,-0.011226
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,3.078618,0.26903,0,1.166158,0.503103,-0.007814
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,3.089044,0.27627,0,1.162232,0.508525,-0.007274
3.16401,0.264981,10.150976,2.858331,-0.239626,0.009435,3.119639,0.298306,0,1.127862,0.540394,-0.003676
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.134403,0.309803,0,1.187249,0.374231,-0.029383
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.162106,0.33472,0,1.137796,0.499246,-0.008499
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.168528,0.341481,0,1.122237,0.539031,-0.001865
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.176715,0.350891,0,1.09842,0.597737,0.007983
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.180633,0.355776,0,1.082859,0.63073,0.013668
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.191859,0.370981,0,1.064496,0.678588,0.021624
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.216022,0.400291,0,1.160708,0.563419,-0.001102
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.243965,0.427477,0,1.244052,0.438279,-0.024337
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.272464,0.450462,0,1.260367,0.398477,-0.031025
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.290471,0.46525,0,1.263587,0.421387,-0.028043
3.849189,0.372617,10.17916,2.605422,-0.448981,-0.151394,3.314963,0.487308,0,1.178704,0.525812,-0.007599
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.342979,0.522482,0,1.060884,0.73822,0.030211
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.374358,0.575825,0,1.133814,0.6037,0.151426
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.396464,0.615952,0,1.128525,0.630864,0.15546
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.449295,0.695347,0,1.264608,0.400566,0.125763
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.457797,0.705603,0,1.26019,0.407195,0.126593
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.474537,0.726138,0,1.231491,0.411611,0.125874
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.486897,0.741637,0,1.246284,0.430765,0.129633
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.49458,0.752403,0,1.196078,0.511052,0.13985
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.499942,0.760612,0,1.176636,0.552132,0.145386
4.47822,0.545208,10.195771,2.511549,-0.570453,0.061791,3.506454,0.771923,0,1.134748,0.626599,0.155093
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.522719,0.80786,0,1.170892,0.601173,0.004487
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.530332,0.825872,0,1.153491,0.602311,0.006237
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.542727,0.856126,0,1.156342,0.626025,0.010263
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.553564,0.883585,0,1.13826,0.634673,0.013428
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.555908,0.889673,0,1.138904,0.638597,0.014079
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.559711,0.89865,0,1.158889,0.580034,0.001739
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.573939,0.927711,0,1.199699,0.486434,-0.018773
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.588834,0.952713,0,1.223588,0.416056,-0.033592
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.597277,0.966495,0,1.2214,0.423805,-0.032
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.619982,1.00915,0,1.152282,0.571496,0.000785
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.63807,1.060521,0,1.069747,0.698737,0.031071
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.642694,1.075797,0,1.063923,0.704368,0.032604
5.069463,0.80175,10.198432,2.395968,-0.449823,-0.300299,3.646323,1.088037,0,1.060899,0.710074,0.033902
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.651985,1.106341,0,1.147582,0.550119,-0.085251
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.654245,1.112294,0,1.163279,0.507917,-0.094836
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.658043,1.121046,0,1.187922,0.44277,-0.109697
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.660841,1.126768,0,1.203314,0.402154,-0.118966
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.665153,1.135366,0,1.203995,0.401286,-0.119219
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.680706,1.167047,0,1.20934,0.422654,-0.116432
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.686262,1.178665,0,1.210921,0.428973,-0.115608
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.694877,1.202652,0,1.101603,0.604401,-0.068913
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.704414,1.240873,0,1.011006,0.611757,-0.053585
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.706484,1.249568,0,1.080758,0.649463,-0.058044
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.71133,1.26884,0,1.171545,0.690289,-0.065244
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.714794,1.282362,0,1.221699,0.714458,-0.068949
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.722687,1.304162,0,1.400823,0.629035,-0.111256
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.724054,1.307796,0,1.407219,0.6346,-0.111308
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.72542,1.311444,0,1.415448,0.641188,-0.111472
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.728159,1.318851,0,1.439856,0.662166,-0.111714
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.733883,1.33689,0,1.288794,0.706064,-0.0808
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.74133,1.364281,0,1.226992,0.687494,-0.074337
5.560457,1.105788,10.188974,2.027402,-0.248856,-0.43623,3.748127,1.387859,0,1.1936,0.679619,-0.070479
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.769439,1.468228,0,1.192608,0.54348,-0.091848
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.774761,1.487419,0,1.196755,0.553353,-0.090857
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.777394,1.497006,0,1.211755,0.552612,-0.093256
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.783806,1.519802,0,1.232709,0.56255,-0.094806
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.793716,1.554217,0,1.341068,0.59563,-0.105827
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.79906,1.572448,0,1.422346,0.627809,-0.112884
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.804797,1.591752,0,1.509949,0.659433,-0.120993
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.818581,1.638013,0,1.648222,0.748916,-0.127296
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.825027,1.660479,0,1.71799,0.758623,-0.136295
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.833263,1.687693,0,1.741064,0.741939,-0.142537
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.842916,1.71932,0,1.727587,0.745471,-0.139911
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.855104,1.759565,0,1.705129,0.731384,-0.138814
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.860631,1.777197,0,1.701101,0.711998,-0.141385
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.864734,1.790395,0,1.692421,0.709645,-0.140453
5.919117,1.415343,10.157636,1.62373,-0.021142,-0.431118,3.867498,1.799167,0,1.690879,0.706658,-0.140709
6.156536,1.718478,10.096734,1.412855,0.244171,-0.321438,3.871684,1.812325,0,1.732638,0.624829,0.033526
6.156536,1.718478,10.096734,1.412855,0.244171,-0.321438,3.871684,1.812325,0,1.732638,0.624829,0.033526
6.156536,1.718478,10.096734,1.412855,0.244171,-0.321438,3.880096,1.838634,0,1.73597,0.622277,0.033134
6.156536,1.718478,10.096734,1.412855,0.244171,-0.321438,3.882913,1.847406,0,1.735574,0.620922,0.032979
6.156536,1.718478,10.096734,1.412855,0.244171,-0.321438,3.894218,1.882454,0,1.733834,0.616047,0.032428
