8.782793,-0.57392,-0.027115,-0.015527,6.92
13.208607,0.946283,-0.125233,-0.026342,11.03
13.225172,0.933257,-0.125217,-0.022603,11.04
13.16477,0.853492,-0.125238,-0.020434,11.05
13.204522,0.678398,-0.125241,-0.020574,11.06
13.207587,1.109258,-0.11091,-0.025805,11.07
13.206364,1.080851,-0.107677,0.051312,11.08
13.20655,1.057093,-0.108616,-0.008087,11.09
13.206317,1.037002,-0.10814,-0.01259,11.1
13.217359,1.035689,-0.108258,-0.012692,11.11
13.211817,1.035567,-0.108223,-0.010705,11.12
13.206612,1.071486,-0.108289,0.030044,11.13
13.207212,1.014994,-0.108195,-0.02171,11.14
13.371919,1.100828,-0.119635,-0.019092,11.15
13.363965,1.037756,-0.118806,-0.018932,11.16
13.363645,1.034195,-0.118649,-0.018702,11.17
13.347214,1.039969,-0.118782,-0.017731,11.18
13.363498,1.042063,-0.118769,-0.017025,11.19
13.361558,1.055515,-0.118738,-0.016741,11.2
13.371969,1.305128,-0.118639,-0.016322,11.21
13.436001,1.068637,-0.127162,-0.016241,11.22
13.471632,1.045053,-0.127861,-0.016622,11.23
13.488053,1.037904,-0.127818,-0.014235,11.24
13.488082,1.070145,-0.127882,-0.015045,11.25
13.486835,1.003099,-0.127905,-0.015158,11.26
13.481536,1.019065,-0.127903,-0.015124,11.27
13.490175,1.015384,-0.128498,-0.015124,11.28
13.492931,1.01581,-0.127973,-0.014987,11.29
13.532093,1.023449,-0.120092,-0.015185,11.3
13.555424,1.024911,-0.114222,-0.015198,11.31
13.529777,1.023159,-0.113156,-0.015332,11.32
13.536798,1.022445,-0.113307,-0.015404,11.33
13.527826,1.020454,-0.113331,-0.015418,11.34
13.537785,1.022547,-0.113324,-0.015423,11.35
13.538615,1.022323,-0.113341,-0.015445,11.36
13.539597,1.025256,-0.113339,-0.015451,11.37
13.661503,1.023771,-0.127995,-0.015464,11.38
13.664911,1.023683,-0.127896,-0.015444,11.39
13.656451,1.020433,-0.12779,-0.015516,11.4
13.665367,1.014379,-0.127784,-0.015466,11.41
13.664898,1.00795,-0.127797,-0.015463,11.42
13.66601,0.955137,-0.127814,-0.015463,11.43
13.664857,1.071816,-0.127785,-0.015461,11.44
13.660135,1.064045,-0.127791,-0.015461,11.45
13.665551,1.046269,-0.127732,-0.015472,11.46
13.667949,1.040697,-0.127812,-0.015473,11.47
13.787881,0.986989,-0.111045,-0.017856,11.48
13.78848,1.361438,-0.13901,-0.019634,11.49
13.789135,1.192068,-0.137755,-0.02089,11.5
13.78272,1.160846,-0.137739,-0.021183,11.51
13.789172,1.159798,-0.13767,-0.021689,11.52
13.788942,1.157328,-0.137737,-0.021542,11.53
13.788888,1.162733,-0.13772,-0.025303,11.54
13.788952,1.1554,-0.13775,-0.02275,11.55
13.863386,1.1829,-0.121698,-0.022725,11.56
13.867708,1.160287,-0.122091,-0.021504,11.57
13.871413,1.150784,-0.122121,-0.022042,11.58
13.867604,1.145377,-0.122285,-0.022107,11.59
13.870918,1.143445,-0.122338,-0.022173,11.6
13.877729,1.143925,-0.122105,-0.022166,11.61
13.872341,1.14297,-0.12214,-0.022191,11.62
13.973776,1.143297,-0.130311,-0.022119,11.63
13.971348,1.142844,-0.130163,-0.022584,11.64
13.963501,1.147489,-0.130159,-0.022278,11.65
13.961303,1.139272,-0.130145,-0.022249,11.66
13.96235,1.140242,-0.130164,-0.022235,11.67
13.962578,1.141181,-0.130173,-0.022226,11.68
13.95521,1.141356,-0.130125,-0.022217,11.69
13.953227,1.14135,-0.130159,-0.022217,11.7
13.959485,1.141037,-0.130149,-0.022216,11.71
13.960657,1.141695,-0.130175,-0.022218,11.72
14.101064,1.141232,-0.09846,-0.022552,11.73
14.093563,1.141312,-0.148277,-0.022739,11.74
14.079443,1.141653,-0.147532,-0.022407,11.75
14.08234,1.141559,-0.147332,-0.022415,11.76
14.082624,1.14154,-0.147332,-0.022615,11.77
14.059768,1.141558,-0.147239,-0.021214,11.78
14.079179,1.141528,-0.147323,-0.021916,11.79
14.167495,1.141557,-0.129356,-0.022017,11.8
14.170988,1.141556,-0.130172,-0.021503,11.81
14.171096,1.142332,-0.129982,-0.021329,11.82
14.169107,1.141196,-0.130106,-0.022899,11.83
14.172985,1.141444,-0.130125,-0.023167,11.84
14.170769,1.141443,-0.130047,-0.022341,11.85
14.173637,1.141525,-0.130151,-0.022221,11.86
14.170133,1.141497,-0.130151,-0.022215,11.87
14.171825,1.141583,-0.136091,-0.022218,11.88
14.17054,1.141436,-0.129784,-0.022217,11.89
14.239963,1.117098,-0.134551,-0.020253,11.9
14.242247,1.090253,-0.133555,-0.022505,11.91
14.242313,1.091719,-0.133594,-0.024162,11.92
14.242264,1.085337,-0.133587,-0.038216,11.93
14.239842,1.090601,-0.133688,-0.092814,11.94
14.242256,1.097829,-0.133922,0.148331,11.95
14.237301,1.12293,-0.133571,0.02831,11.96
14.240804,0.653683,-0.133585,0.010104,11.97
14.243155,1.018753,-0.133581,0.009289,11.98
14.241192,1.034093,-0.133588,0.020726,11.99
14.242092,1.040752,-0.133563,0.037212,12
14.236547,1.048316,-0.133546,0.058841,12.01
14.470393,1.043929,-0.125732,0.032287,12.02
14.46383,1.035125,-0.125282,0.010951,12.03
14.465063,0.908741,-0.125297,0.00195,12.04
14.466589,1.110073,-0.125288,-0.00146,12.05
14.466422,1.086797,-0.125288,-0.004025,12.06
14.466754,1.079531,-0.125282,-0.000183,12.07
14.467158,1.07852,-0.125286,0.004035,12.08
14.474117,1.078138,-0.125285,0.005115,12.09
14.58963,0.9777,-0.132874,0.001866,12.1
14.537673,1.053461,-0.132424,-0.000611,12.11
14.531963,1.06017,-0.132453,-0.002434,12.12
14.5346,1.061745,-0.132441,-0.005073,12.13
14.534416,1.078384,-0.132445,-0.007072,12.14
14.534671,1.065247,-0.132452,-0.008383,12.15
14.532174,1.064648,-0.132458,-0.009234,12.16
14.527547,1.064123,-0.132456,-0.009349,12.17
14.535599,1.06395,-0.132448,-0.009066,12.18
14.534669,1.063943,-0.132453,-0.008947,12.19
14.559424,1.063959,-0.141119,-0.00916,12.2
14.557495,1.063955,-0.141513,-0.009251,12.21
14.555641,1.063929,-0.141507,-0.009551,12.22
14.556937,1.063921,-0.14151,-0.010065,12.23
14.553123,1.063862,-0.141507,-0.01053,12.24
14.55366,1.063653,-0.141376,-0.010838,12.25
14.554956,1.063837,-0.141508,-0.010975,12.26
14.555733,1.063847,-0.141632,-0.010737,12.27
14.555804,1.063851,-0.141536,-0.010296,12.28
14.700567,1.064427,-0.131959,-0.011794,12.29
14.73865,1.065905,-0.132971,-0.011677,12.3
14.748261,1.06262,-0.133084,-0.011766,12.31
14.748561,1.063654,-0.133073,-0.012994,12.32
14.792034,1.065666,-0.133093,-0.011495,12.33
14.753259,1.066868,-0.1331,-0.011595,12.34
14.794869,1.060753,-0.134955,-0.011606,12.35
14.798075,1.062794,-0.135217,-0.010713,12.36
14.799658,1.063515,-0.135206,-0.011646,12.37
14.798965,1.063689,-0.135274,-0.01164,12.38
14.798161,1.06441,-0.135183,-0.011637,12.39
14.799068,1.063944,-0.135218,-0.011637,12.4
14.806454,1.070167,-0.146954,-0.011726,12.41
14.806749,1.111492,-0.146431,-0.011777,12.42
14.811884,1.120861,-0.146493,-0.011861,12.43
14.807537,1.131877,-0.146497,-0.012657,12.44
14.804355,1.139106,-0.1465,-0.002041,12.45
14.807648,1.151639,-0.146485,-0.009495,12.46
14.811198,1.159042,-0.1465,-0.01028,12.47
14.807086,1.159083,-0.146487,-0.010177,12.48
14.767558,1.161169,-0.146505,-0.00825,12.49
14.790489,1.16905,-0.158206,-0.009226,12.5
14.792459,1.189715,-0.155132,-0.009796,12.51
14.740197,1.179977,-0.155182,-0.010097,12.52
14.795851,1.178549,-0.155182,-0.010389,12.53
14.792137,1.178349,-0.155182,-0.010333,12.54
14.790342,1.178253,-0.155182,-0.010212,12.55
14.943406,1.177995,-0.146467,-0.010187,12.56
14.956343,1.177972,-0.142774,-0.010515,12.57
14.955679,1.180679,-0.141721,-0.010325,12.58
14.955379,1.178529,-0.141762,-0.010421,12.59
14.958492,1.178379,-0.141842,-0.010465,12.6
14.958144,1.178443,-0.141831,-0.010626,12.61
15.017453,1.179058,-0.144289,-0.010694,12.62
15.012326,1.176384,-0.145146,-0.010745,12.63
15.009349,1.177648,-0.145107,-0.010783,12.64
15.010879,1.177916,-0.145073,-0.010776,12.65
15.007819,1.178003,-0.14502,-0.010767,12.66
15.012069,1.178024,-0.145056,-0.010722,12.67
14.655868,1.179301,-0.145092,-0.010587,12.68
15.000542,1.178507,-0.145071,-0.011319,12.69
15.014334,1.178347,-0.146167,-0.010741,12.7
15.027521,1.178114,-0.146135,-0.010772,12.71
15.020604,1.178153,-0.146134,-0.010787,12.72
15.026793,1.17819,-0.14614,-0.0108,12.73
15.030848,1.17822,-0.146136,-0.010795,12.74
15.03515,1.178259,-0.146136,-0.010804,12.75
15.032066,1.178243,-0.146163,-0.01081,12.76
15.020756,1.178201,-0.146133,-0.010777,12.77
15.026096,1.178309,-0.146151,-0.010835,12.78
15.026061,1.178213,-0.14614,-0.010828,12.79
15.188108,1.178046,-0.137129,-0.01088,12.8
15.186051,1.177879,-0.137295,-0.010801,12.81
15.1807,1.177971,-0.137289,-0.010815,12.82
15.18202,1.177839,-0.137319,-0.01082,12.83
15.188666,1.177099,-0.137286,-0.01082,12.84
15.175353,1.177773,-0.137288,-0.010817,12.85
15.180169,1.177842,-0.137333,-0.010774,12.86
15.176476,1.178102,-0.137287,-0.010873,12.87
15.18057,1.177981,-0.137297,-0.010838,12.88
15.231401,1.111909,-0.13555,-0.008617,12.89
15.235623,1.223794,-0.141599,-0.007554,12.9
15.22508,1.641986,-0.142292,-0.007451,12.91
15.23618,0.426433,-0.142352,-0.007477,12.92
15.242121,0.747954,-0.142354,-0.008543,12.93
15.23651,0.752609,-0.142346,-0.004921,12.94
15.235851,0.575403,-0.14235,-0.006032,12.95
15.230207,1.23107,-0.142339,-0.006001,12.96
15.240314,1.013269,-0.142346,-0.006142,12.97
15.26139,0.959135,-0.163593,-0.006842,12.98
15.261054,0.929083,-0.152954,-0.006799,12.99
15.261748,0.92685,-0.150813,-0.006802,13
15.266999,0.927199,-0.150705,-0.006805,13.01
15.26849,0.927232,-0.150033,-0.006805,13.02
15.262242,0.927228,-0.150284,-0.006805,13.03
15.26524,0.927198,-0.15028,-0.006806,13.04
15.264823,0.927227,-0.150299,-0.006805,13.05
15.305004,0.927177,-0.150325,-0.006805,13.06
15.29609,0.927132,-0.150357,-0.006805,13.07
15.296054,0.927206,-0.150347,-0.006805,13.08
15.255963,0.927216,-0.150337,-0.006805,13.09
15.514037,0.927325,-0.148804,-0.006797,13.1
15.483857,0.92771,-0.147734,-0.006619,13.11
15.492559,0.927714,-0.147751,-0.006814,13.12
15.494515,0.927639,-0.147724,-0.006807,13.13
15.491755,0.927509,-0.147749,-0.006806,13.14
15.492337,0.927449,-0.147754,-0.006806,13.15
15.492287,0.927392,-0.147731,-0.006806,13.16
15.557809,0.927166,-0.149266,-0.006802,13.17
15.562682,0.927195,-0.149418,-0.006802,13.18
15.536263,0.926711,-0.149451,-0.0068,13.19
15.560143,0.92686,-0.149404,-0.006837,13.2
15.551595,0.926892,-0.149444,-0.006808,13.21
15.562059,0.926994,-0.149769,-0.006787,13.22
15.549888,0.926878,-0.148084,-0.006941,13.23
15.547413,0.926891,-0.148479,-0.006892,13.24
15.549259,0.926928,-0.148475,-0.006997,13.25
15.545208,0.927193,-0.148465,-0.005958,13.26
15.547203,0.927183,-0.148468,-0.006661,13.27
15.547505,0.92717,-0.148469,-0.006742,13.28
15.548994,0.926964,-0.148468,-0.006776,13.29
15.68925,0.927214,-0.141499,-0.006791,13.3
15.671735,0.927228,-0.138062,-0.006803,13.31
15.683397,0.927228,-0.139027,-0.006799,13.32
15.681949,0.927228,-0.138572,-0.0068,13.33
15.684251,0.927228,-0.138564,-0.006801,13.34
15.683249,0.927228,-0.138526,-0.006802,13.35
15.682575,0.927228,-0.138516,-0.006804,13.36
15.683111,0.927228,-0.138557,-0.006806,13.37
15.682527,0.927228,-0.138552,-0.006805,13.38
15.719042,0.974998,-0.139789,-0.004941,13.39
15.716551,1.03166,-0.140751,-0.004627,13.4
15.722887,0.978761,-0.140364,-0.004479,13.41
15.721606,0.977377,-0.140375,-0.004393,13.42
15.720299,1.011974,-0.140397,-0.004403,13.43
15.723516,0.976522,-0.140399,-0.004446,13.44
15.726818,0.976727,-0.140398,-0.004614,13.45
15.721794,0.976772,-0.140387,-0.004744,13.46
15.723056,0.976309,-0.140398,-0.005369,13.47
15.715602,0.976938,-0.140398,-0.002837,13.48
15.720549,0.976943,-0.140402,-0.003908,13.49
15.724401,0.976907,0.043876,-0.003408,13.5
15.726972,0.976908,-0.145671,-0.004217,13.51
15.716111,0.976907,-0.111781,-0.004121,13.52
15.72562,0.976908,-0.139936,-0.004218,13.53
15.727153,0.976908,-0.142026,-0.004215,13.54
15.723421,0.976908,-0.143278,-0.004215,13.55
15.726754,0.976908,-0.143046,-0.004213,13.56
15.727459,0.976908,-0.142122,-0.004214,13.57
15.729486,0.976908,-0.142688,-0.004213,13.58
15.724611,0.976908,-0.142711,-0.004213,13.59
15.815295,0.976919,-0.136144,-0.004215,13.6
15.856549,0.976917,-0.135597,-0.004204,13.61
15.778573,0.974536,-0.134811,-0.00421,13.62
15.839068,1.051727,-0.134282,-0.004211,13.63
15.857309,0.970996,-0.134226,-0.00421,13.64
15.860646,0.973804,-0.134222,-0.004211,13.65
15.861799,0.974557,-0.134293,-0.004211,13.66
15.860401,0.975225,-0.134245,-0.004211,13.67
15.872973,0.975883,-0.134203,-0.004212,13.68
15.9046,0.977122,-0.134215,-0.004212,13.69
15.930905,0.976779,-0.138498,-0.004186,13.7
15.9303,0.97685,-0.138451,-0.004131,13.71
15.930168,0.976909,-0.138451,-0.004296,13.72
15.929884,0.976992,-0.138451,-0.00424,13.73
15.928827,0.977307,-0.138451,-0.00423,13.74
15.930902,0.977418,-0.13845,-0.004235,13.75
15.930376,0.97715,-0.138453,-0.004305,13.76
16.086631,0.976947,-0.130288,-0.004256,13.77
16.046891,0.976837,-0.127967,-0.004205,13.78
16.073344,0.976898,-0.128701,-0.004205,13.79
16.06843,0.976905,-0.129091,-0.00421,13.8
16.069714,0.976911,-0.129061,-0.004211,13.81
16.068597,0.976913,-0.129062,-0.004212,13.82
16.066281,0.976907,-0.129037,-0.004212,13.83
16.145191,0.976874,-0.133179,-0.004205,13.84
16.144348,0.976862,-0.132181,-0.004209,13.85
16.144983,0.976847,-0.1321,-0.004211,13.86
16.143923,0.976835,-0.132102,-0.004211,13.87
16.144329,0.976846,-0.132111,-0.004211,13.88
16.143721,0.976799,-0.132096,-0.004212,13.89
16.145446,0.976414,-0.132095,-0.004213,13.9
16.144406,0.978844,-0.132086,-0.004213,13.91
16.142514,0.976724,-0.132107,-0.004213,13.92
16.144388,0.976829,-0.132114,-0.004213,13.93
16.143745,0.976721,-0.132092,-0.004191,13.94
16.143819,0.976728,-0.132131,-0.004213,13.95
16.189791,0.96217,-0.137011,0.005873,13.96
16.190903,0.95031,-0.13761,0.005986,13.97
16.189423,0.947993,-0.137524,0.006037,13.98
16.189389,0.945885,-0.13807,0.006032,13.99
16.188901,0.944092,-0.137578,0.006032,14
16.18904,0.943934,-0.137515,0.006032,14.01
16.189414,0.943217,-0.137485,0.006032,14.02
16.336722,0.970248,-0.129034,0.006032,14.03
16.320786,0.941862,-0.129209,0.006029,14.04
16.336043,0.941144,-0.129178,0.006017,14.05
16.320694,0.941012,-0.129177,0.006054,14.06
16.32007,0.941587,-0.129194,0.006038,14.07
16.32049,0.941004,-0.129175,0.006035,14.08
16.320704,0.940149,-0.129191,0.006034,14.09
16.399092,0.940343,-0.131872,0.006024,14.1
16.393856,0.938667,-0.131458,0.006008,14.11
16.393356,1.237387,-0.132058,0.005994,14.12
16.394809,0.948336,-0.132562,0.006004,14.13
16.395595,0.945686,-0.132512,0.006009,14.14
16.394943,0.944697,-0.132501,0.006011,14.15
16.395566,0.944413,-0.13252,0.006016,14.16
16.395525,0.944088,-0.132453,0.006019,14.17
16.394843,0.943873,-0.132533,0.006022,14.18
16.395276,0.943745,-0.132505,0.006022,14.19
16.419958,0.944026,-0.134823,0.006007,14.2
16.424128,0.944065,-0.134586,0.005992,14.21
16.427245,0.944236,-0.13459,0.006203,14.22
16.427478,0.944721,-0.134594,0.00606,14.23
16.427518,0.940639,-0.134594,0.006051,14.24
16.429041,0.942888,-0.13459,0.006047,14.25
16.431611,0.943231,-0.134591,0.006043,14.26
16.551616,0.942735,-0.129199,0.005938,14.27
16.574554,0.941437,-0.129381,0.006014,14.28
16.576103,0.945898,-0.129367,0.006027,14.29
16.570754,0.944181,-0.129371,0.006029,14.3
16.575988,0.943674,-0.129377,0.00603,14.31
16.571414,0.943545,-0.129376,0.006031,14.32
16.539316,0.943438,-0.129376,0.006031,14.33
16.628995,0.943494,-0.129739,0.006018,14.34
16.634183,0.943428,-0.129462,0.006024,14.35
16.64102,0.943454,-0.129465,0.006028,14.36
16.635346,0.943437,-0.129468,0.006029,14.37
16.635603,0.943432,-0.129464,0.006028,14.38
16.636894,0.943431,-0.129465,0.006027,14.39
16.640525,0.943437,-0.129465,0.006018,14.4
16.659694,0.983007,-0.131009,0.005254,14.41
16.658158,0.970086,-0.130704,0.005499,14.42
16.659304,0.968394,-0.130696,0.005545,14.43
16.660305,0.967076,-0.130699,0.005553,14.44
16.660333,0.965513,-0.130692,0.00556,14.45
16.658218,0.965774,-0.130695,0.005551,14.46
16.658998,0.965819,-0.130695,0.005525,14.47
16.659456,0.965821,-0.130695,0.00528,14.48
16.657771,0.965831,-0.130698,0.005674,14.49
16.673829,0.965829,-0.134528,0.005576,14.5
16.672241,0.965836,-0.13664,0.005558,14.51
16.674666,0.965804,-0.135647,0.005578,14.52
16.674933,0.965843,-0.138771,0.005581,14.53
16.676509,0.965826,-0.136032,0.005585,14.54
16.676059,0.965803,-0.134884,0.005581,14.55
16.674571,0.965743,-0.134935,0.005581,14.56
16.668666,0.965633,-0.135051,0.005581,14.57
16.670541,0.965148,-0.135103,0.005581,14.58
16.671678,0.973145,-0.135219,0.00558,14.59
16.675658,0.966415,-0.135087,0.005581,14.6
16.863355,0.976898,-0.129859,0.005577,14.61
16.819656,0.974699,-0.129834,0.005578,14.62
16.818668,0.971231,-0.129832,0.005576,14.63
16.818455,0.969211,-0.129835,0.005582,14.64
16.819284,0.968308,-0.129833,0.005581,14.65
16.818234,0.967401,-0.129834,0.005582,14.66
16.818637,0.967019,-0.129834,0.005582,14.67
16.818694,0.966554,-0.129834,0.005582,14.68
16.818264,0.966446,-0.129834,0.005582,14.69
16.876725,0.966095,-0.124886,0.005596,14.7
16.87724,0.966054,-0.130214,0.005588,14.71
16.886385,0.966035,-0.130852,0.005501,14.72
16.866535,0.966104,-0.131643,0.005564,14.73
16.884046,0.96618,-0.133104,0.005599,14.74
16.881589,0.966225,-0.134273,0.005575,14.75
16.883993,0.966471,-0.132968,0.005586,14.76
16.88362,0.966877,-0.133032,0.005576,14.77
16.882775,0.96466,-0.133029,0.005577,14.78
16.883841,0.965468,-0.133015,0.005579,14.79
17.026461,0.965772,-0.130065,0.005578,14.8
17.042004,0.965781,-0.12977,0.005578,14.81
17.043717,0.965813,-0.129816,0.005578,14.82
17.039478,0.965811,-0.129818,0.005578,14.83
17.045059,0.965838,-0.129714,0.005576,14.84
17.044322,0.96585,-0.129798,0.005587,14.85
17.041668,0.965839,-0.129816,0.005582,14.86
17.047585,0.965751,-0.129806,0.005582,14.87
17.041536,0.965799,-0.12998,0.005584,14.88
17.041624,0.965815,-0.129814,0.005583,14.89
17.043311,0.965826,-0.129762,0.005581,14.9
17.04463,0.965835,-0.129789,0.005581,14.91
17.122836,0.769746,-0.129538,0.00488,14.92
17.099655,1.113053,-0.129512,-0.004424,14.93
17.094038,0.926791,-0.129562,0.000435,14.94
17.100598,0.885381,-0.129548,0.001064,14.95
17.099724,0.897874,-0.129547,0.001581,14.96
17.095146,0.81431,-0.129454,0.001705,14.97
17.100518,0.857633,-0.128979,0.001799,14.98
17.099031,0.87259,-0.1132,0.002536,14.99
17.095371,0.875104,-0.129839,0.017255,15
17.098775,0.8758,-0.129651,0.002058,15.01
17.197644,0.876111,-0.12705,0.003699,15.02
17.260048,0.876016,-0.126416,0.001549,15.03
17.266782,0.876076,-0.126339,0.001724,15.04
