8.782793,-0.57392,-0.027115,-0.015527,6.92
17.2662,0.87608,-0.126337,0.001768,15.05
17.267936,0.876079,-0.126333,0.00178,15.06
17.270259,0.876079,-0.126338,0.001795,15.07
17.42851,0.876048,-0.126838,0.001829,15.08
17.345626,0.876081,-0.126768,0.001823,15.09
17.31861,0.87608,-0.126768,0.001821,15.1
17.312262,0.876082,-0.126773,0.00182,15.11
17.320316,0.876079,-0.126774,0.001816,15.12
17.325055,0.876079,-0.126772,0.001818,15.13
17.330662,0.876079,-0.129178,0.001818,15.14
17.332579,0.876093,-0.12884,0.001818,15.15
17.328363,0.876137,-0.128905,0.001818,15.16
17.332424,0.876099,-0.128925,0.001818,15.17
17.328711,0.877087,-0.128913,0.001818,15.18
17.328834,0.875651,-0.128913,0.001818,15.19
17.362996,0.877105,-0.129707,0.001818,15.2
17.320101,0.876369,-0.129717,0.001826,15.21
17.320544,0.87616,-0.129706,0.001828,15.22
17.320689,0.876094,-0.129706,0.001829,15.23
17.32137,0.876084,-0.129706,0.001824,15.24
17.322307,0.876105,-0.129706,0.001827,15.25
17.320527,0.87607,-0.129706,0.001837,15.26
17.321408,0.87608,-0.129706,0.002014,15.27
17.323141,0.876094,-0.129706,0.001797,15.28
17.494588,0.876033,-0.12736,0.001826,15.29
17.48694,0.875853,-0.12712,0.001824,15.3
17.487392,0.876107,-0.127133,0.001758,15.31
17.488041,0.876088,-0.127134,0.001814,15.32
17.488448,0.876085,-0.12713,0.001816,15.33
17.485686,0.876046,-0.127135,0.001811,15.34
17.488644,0.876118,-0.127131,0.001752,15.35
17.537463,0.875604,-0.126562,0.00186,15.36
17.535128,0.875931,-0.126523,0.001832,15.37
17.534354,0.875995,-0.126527,0.001827,15.38
17.532043,0.876059,-0.126532,0.001824,15.39
17.54552,1.925148,-0.128489,0.002861,15.4
17.545456,0.991927,-0.128385,-0.002401,15.41
17.549397,0.955941,-0.12799,0.009584,15.42
17.546165,0.94972,-0.128344,0.006938,15.43
17.5454,0.947052,-0.128386,0.005657,15.44
17.545485,0.949464,-0.128384,0.005166,15.45
17.539967,0.945511,-0.128384,0.004942,15.46
17.545545,0.942315,-0.128384,0.004827,15.47
17.545731,0.941157,-0.128382,0.004779,15.48
17.545807,0.943818,-0.128386,0.004771,15.49
17.545617,0.936893,-0.128384,0.004741,15.5
17.545452,0.938802,-0.128322,0.004719,15.51
17.545545,0.939299,-0.128381,0.004697,15.52
17.545642,0.93937,-0.128344,0.004708,15.53
17.545661,0.939424,-0.128386,0.00471,15.54
17.728203,0.939276,-0.12312,0.004714,15.55
17.705617,0.939427,-0.123044,0.004684,15.56
17.690538,0.93965,-0.12304,0.004675,15.57
17.702788,0.93965,-0.123048,0.004675,15.58
17.697293,0.939767,-0.123043,0.004672,15.59
17.707064,0.939395,-0.123044,0.004668,15.6
17.698786,0.939639,-0.123042,0.004668,15.61
17.729369,0.939286,-0.123044,0.004667,15.62
17.698488,0.939659,-0.123043,0.004667,15.63
17.704824,0.939928,-0.123042,0.004668,15.64
17.699556,0.939567,-0.123043,0.004683,15.65
17.754463,0.939583,-0.123315,0.004665,15.66
17.773869,0.939569,-0.123464,0.004665,15.67
17.759469,0.939565,-0.123437,0.004665,15.68
17.857225,0.939644,-0.123434,0.004667,15.69
17.742436,0.939587,-0.123442,0.004667,15.7
17.752303,0.939573,-0.12345,0.004667,15.71
17.757246,0.939614,-0.123445,0.004667,15.72
17.752036,0.939567,-0.123433,0.004666,15.73
17.752172,0.939541,-0.123467,0.004667,15.74
17.751627,0.939461,-0.12346,0.004667,15.75
17.751704,0.939583,-0.123437,0.004666,15.76
17.769965,0.939479,-0.128785,0.004107,15.77
17.77315,0.939382,-0.132183,0.004067,15.78
17.768494,0.937476,-0.128894,0.004455,15.79
17.773723,0.953437,-0.128839,0.00361,15.8
17.773109,0.941304,-0.128838,0.00511,15.81
17.773159,0.940615,-0.12884,0.004839,15.82
17.771196,0.940626,-0.128841,0.004721,15.83
17.773274,0.940217,-0.12884,0.004704,15.84
17.772174,0.940296,-0.12884,0.004693,15.85
17.774287,0.940156,-0.128841,0.004675,15.86
17.933186,0.940235,-0.128551,0.004689,15.87
17.934655,0.940173,-0.127277,0.004681,15.88
17.934393,0.94027,-0.127616,0.00468,15.89
17.934547,0.940138,-0.127739,0.004676,15.9
17.934622,0.942178,-0.127677,0.004677,15.91
17.934537,0.938173,-0.127656,0.004676,15.92
17.934883,0.939091,-0.127682,0.004675,15.93
17.934792,0.939342,-0.127657,0.004672,15.94
17.934582,0.939232,-0.127702,0.004678,15.95
17.93474,0.938222,-0.127669,0.004682,15.96
17.934474,0.93993,-0.127654,0.006984,15.97
17.934758,0.939721,-0.12766,0.004652,15.98
17.934644,0.939629,-0.127666,0.004659,15.99
17.996281,0.906057,-0.130976,0.002731,16
17.996653,0.892497,-0.13189,0.003337,16.01
17.996753,0.885812,-0.131781,0.006882,16.02
17.996755,0.876528,-0.131655,-0.428753,16.03
17.996647,0.868523,-0.131788,-0.005694,16.04
17.996702,0.868661,-0.131784,-0.002746,16.05
17.996702,0.86962,-0.131782,-0.001598,16.06
17.996437,0.871166,-0.131785,-0.000799,16.07
17.99668,0.881819,-0.131783,-0.00037,16.08
17.996706,0.617926,-0.131783,0.000114,16.09
18.147707,0.865024,-0.126154,0.00008,16.1
18.177676,0.863307,-0.131795,0.001482,16.11
18.174752,0.861429,-0.130876,0.000675,16.12
18.174725,0.853146,-0.130397,0.000606,16.13
18.172748,0.855775,-0.13058,0.000615,16.14
18.17386,0.85654,-0.130522,0.000562,16.15
18.176803,0.856937,-0.130518,0.000539,16.16
18.167105,0.857181,-0.130518,0.000517,16.17
18.237643,0.857148,-0.133826,0.000553,16.18
18.238675,0.857186,-0.135292,0.000526,16.19
18.238377,0.856971,-0.135203,0.000514,16.2
18.238694,0.857202,-0.135196,0.000512,16.21
18.238711,0.85712,-0.135197,0.000513,16.22
18.238121,0.857215,-0.135196,0.000507,16.23
18.238667,0.857173,-0.135196,0.000503,16.24
18.238746,0.85714,-0.135197,0.000499,16.25
18.414427,0.847009,-0.133949,0.00048,16.26
18.424458,0.855845,-0.134253,0.00049,16.27
18.424156,0.85662,-0.134319,0.000492,16.28
18.4247,0.856753,-0.134315,0.000492,16.29
18.424491,0.855184,-0.134316,0.000491,16.3
18.425898,0.857609,-0.134315,0.000491,16.31
18.424726,0.85757,-0.134306,0.00049,16.32
18.424238,0.856314,-0.134322,0.000481,16.33
18.424369,0.856867,-0.134315,0.000514,16.34
18.481669,0.856904,-0.137173,0.000295,16.35
18.487286,0.856934,-0.137811,0.000336,16.36
18.47964,0.856936,-0.137805,0.000403,16.37
18.488169,0.857032,-0.137805,0.000441,16.38
18.489161,0.857111,-0.137805,0.000447,16.39
18.488442,0.857121,-0.137805,0.000479,16.4
18.487766,0.857009,-0.137805,0.000484,16.41
18.487396,0.857091,-0.137805,0.000491,16.42
18.49062,0.85725,-0.137804,0.000492,16.43
18.505247,1.059866,-0.140577,-0.001898,16.44
18.498187,1.028041,-0.14337,-0.006662,16.45
18.507578,1.02445,-0.14325,-0.006923,16.46
18.509532,-0.022666,-0.143274,-0.004534,16.47
18.509049,0.990154,-0.143241,-0.004741,16.48
18.5081,1.003522,-0.143222,-0.000961,16.49
18.509047,1.00966,-0.143231,0.002901,16.5
18.505926,1.009517,-0.143271,0.005885,16.51
18.509319,1.008359,-0.143321,-0.181931,16.52
18.506351,1.006206,-0.143283,-0.026747,16.53
18.621975,0.981071,-0.141476,-0.02169,16.54
18.671443,1.008581,-0.14101,-0.018082,16.55
18.67841,1.008241,-0.141117,-0.017117,16.56
18.681252,1.006314,-0.141073,-0.016744,16.57
18.685096,1.002651,-0.141082,-0.014676,16.58
18.685731,1.007621,-0.141112,-0.013353,16.59
18.679685,1.008192,-0.141115,-0.012673,16.6
18.731347,1.01116,-0.143112,-0.01161,16.61
18.733595,1.004984,-0.14366,-0.0119,16.62
18.733663,1.006331,-0.143585,-0.011986,16.63
18.80413,1.010832,-0.143527,-0.011996,16.64
18.802735,1.033099,-0.143579,-0.011955,16.65
18.72034,1.034255,-0.143605,-0.011954,16.66
18.733901,1.035111,-0.143595,-0.011957,16.67
18.732782,1.071073,-0.143614,-0.011962,16.68
18.711433,5.869545,-0.143605,-0.011963,16.69
18.757389,1.047853,-0.148282,-0.011954,16.7
18.754344,1.020608,-0.149647,-0.011959,16.71
18.758822,1.011369,-0.149833,-0.011964,16.72
18.759282,1.010165,-0.149814,-0.011963,16.73
18.76653,1.008869,-0.149818,-0.011963,16.74
18.759062,1.008554,-0.149829,-0.011963,16.75
18.770136,1.008167,-0.15428,-0.011952,16.76
18.769337,1.008047,-0.154453,-0.011936,16.77
18.771255,1.007968,-0.15445,-0.012044,16.78
18.769641,1.007909,-0.154447,-0.011975,16.79
18.76835,1.007952,-0.154451,-0.011971,16.8
18.770679,1.007888,-0.154453,-0.01197,16.81
18.769803,1.008119,-0.154463,-0.011968,16.82
18.762343,1.007794,-0.15445,-0.011967,16.83
18.912414,1.008088,-0.148063,-0.011956,16.84
18.91508,1.00639,-0.14815,-0.01195,16.85
18.914064,1.006386,-0.148148,-0.011916,16.86
18.914548,1.006432,-0.148148,-0.011996,16.87
18.91509,1.006663,-0.148138,-0.011983,16.88
18.914958,1.006805,-0.14815,-0.011975,16.89
18.914602,1.01146,-0.148148,-0.011974,16.9
18.915009,1.007301,-0.148153,-0.011973,16.91
18.914794,1.007125,-0.148664,-0.011955,16.92
18.91508,1.007119,-0.148144,-0.011949,16.93
18.914613,1.007044,-0.148154,-0.011824,16.94
18.914823,1.007029,-0.148151,-0.011973,16.95
18.91483,1.007031,-0.148197,-0.011941,16.96
18.914812,1.007016,-0.148148,-0.01195,16.97
18.91486,1.007004,-0.148145,-0.011954,16.98
18.917033,1.00685,-0.148151,-0.011956,16.99
18.975686,0.982264,-0.153147,-0.013111,17
18.98265,0.94,-0.154019,-0.014522,17.01
18.982307,0.941212,-0.154004,-0.012447,17.02
18.983465,0.947843,-0.154068,-0.034165,17.03
18.981876,0.935905,-0.153997,-0.020027,17.04
18.98303,0.895002,-0.154005,-0.018268,17.05
18.982141,0.908889,-0.153996,-0.01909,17.06
18.98206,0.91088,-0.15399,-0.002885,17.07
18.982841,0.913175,-0.153972,-0.015695,17.08
18.983726,0.913593,-0.154012,-0.015872,17.09
19.170236,0.914204,-0.150091,-0.015411,17.1
19.168852,0.913879,-0.150061,-0.015387,17.11
19.169202,0.914446,-0.150065,-0.015653,17.12
19.169104,0.914404,-0.150063,-0.016564,17.13
19.168775,0.914519,-0.150063,-0.015985,17.14
19.168975,0.91464,-0.150064,-0.012879,17.15
19.1687,0.914693,-0.150063,-0.020316,17.16
19.16881,0.914835,-0.150056,-0.01854,17.17
19.169006,0.914864,-0.150064,-0.018004,17.18
19.169392,0.914889,-0.150062,-0.011938,17.19
19.24334,0.914805,-0.159249,-0.018252,17.2
19.23372,0.914795,-0.159204,-0.017547,17.21
19.229608,0.914843,-0.159204,-0.017451,17.22
19.229479,0.914842,-0.159204,-0.017388,17.23
19.232147,0.914865,-0.159204,-0.017349,17.24
19.223738,0.915026,-0.159207,-0.017312,17.25
19.231419,0.915052,-0.159204,-0.017293,17.26
19.231743,0.915044,-0.159205,-0.017288,17.27
19.386815,0.910288,-0.145574,-0.017321,17.28
19.38665,0.910103,-0.144444,-0.017315,17.29
19.386646,0.907779,-0.144514,-0.017308,17.3
19.386648,0.904762,-0.144686,-0.017283,17.31
19.386646,0.950744,-0.145177,-0.01726,17.32
19.386642,0.921726,-0.144653,-0.017268,17.33
19.443265,0.934162,-0.141371,-0.01728,17.34
19.44355,0.888643,-0.141453,-0.017279,17.35
19.44355,0.907532,-0.141463,-0.017273,17.36
19.443337,0.910089,-0.141414,-0.017341,17.37
19.443514,0.911791,-0.141476,-0.027359,17.38
19.443571,0.912959,-0.141473,-0.017038,17.39
19.443562,0.913518,-0.141469,-0.01711,17.4
19.46698,0.922428,-0.141515,0.004766,17.41
19.46458,0.954209,-0.141515,0.001766,17.42
19.470008,0.944993,-0.141514,0.001384,17.43
19.471381,0.944993,-0.141514,0.001205,17.44
19.468813,0.904491,-0.141514,0.001142,17.45
19.467247,0.691403,-0.141514,0.001152,17.46
19.473771,1.184009,-0.141514,0.001153,17.47
19.467215,1.08879,-0.141514,0.001153,17.48
19.464914,1.064508,-0.141514,0.001153,17.49
19.461958,1.04864,-0.141514,0.001153,17.5
19.458919,1.027662,-0.141514,0.001153,17.51
19.474361,1.016305,-0.14239,0.001151,17.52
19.474009,1.010015,-0.142323,0.001152,17.53
19.47083,1.007196,-0.142324,0.001143,17.54
19.471435,1.004679,-0.142324,0.001156,17.55
19.47169,1.003083,-0.142323,0.001154,17.56
19.471499,1.002376,-0.142322,0.001154,17.57
19.472425,1.002869,-0.14225,0.001176,17.58
19.472052,1.003351,-0.142321,0.001314,17.59
19.470542,1.00967,-0.142321,0.00112,17.6
19.47161,0.992202,-0.142323,0.001136,17.61
19.473185,0.996852,-0.142334,0.001137,17.62
19.609865,0.999571,-0.11821,0.001173,17.63
19.612511,1.000067,-0.121067,0.001156,17.64
19.61272,0.999563,-0.120739,0.001154,17.65
19.612423,1.001409,-0.120705,0.001153,17.66
19.612966,1.000688,-0.120703,0.001153,17.67
19.612471,1.000663,-0.1207,0.001152,17.68
19.612419,0.999747,-0.120705,0.001153,17.69
19.696661,1.000365,-0.126998,0.00117,17.7
19.709022,1.000375,-0.127829,0.001175,17.71
19.710625,1.000374,-0.127796,0.001247,17.72
19.719621,1.000362,-0.127793,0.001119,17.73
19.254653,0.996938,-0.127795,0.001138,17.74
19.694757,0.999537,-0.127794,0.001143,17.75
19.707892,0.999319,-0.127594,0.00113,17.76
19.822528,1.001115,-0.08801,-0.00081,17.77
19.837524,1.001236,-0.089559,0.003217,17.78
19.836811,1.000922,-0.089266,0.002038,17.79
19.837134,1.000696,-0.089244,0.001352,17.8
19.836937,1.000535,-0.089197,0.001193,17.81
19.838438,1.000498,-0.089192,0.001184,17.82
19.837908,1.000421,-0.089195,0.001131,17.83
19.836396,1.000345,-0.089192,0.001149,17.84
19.837062,1.000349,-0.08919,0.001148,17.85
19.836525,1.000284,-0.08919,0.001155,17.86
19.836592,1.000158,-0.089192,0.001151,17.87
19.837735,1.000704,-0.089189,0.001153,17.88
19.941421,0.929075,-0.091865,0.005114,17.89
19.945043,0.90104,-0.090965,-0.011674,17.9
19.946761,0.890525,-0.091269,-0.041793,17.91
19.947288,0.887056,-0.091374,-0.088994,17.92
19.945061,0.885613,-0.09185,-0.387101,17.93
19.946904,0.880152,-0.092794,0.467568,17.94
19.947194,0.877522,-0.091116,0.209471,17.95
20.075087,0.876459,-0.165063,2.148137,17.96
20.082987,0.875925,-0.122404,-0.105577,17.97
20.082432,0.881049,-0.109432,0.001592,17.98
20.083194,0.865295,-0.104756,0.027675,17.99
20.082918,0.870794,-0.107211,0.04625,18
20.081612,0.871526,-0.106792,0.05339,18.01
20.083012,0.872303,-0.106644,0.051082,18.02
20.083136,0.872544,-0.106687,0.055501,18.03
20.038113,0.872731,-0.078798,0.051114,18.04
20.043832,0.872701,-0.010814,-0.006573,18.05
20.041075,0.872771,-0.003338,0.081038,18.06
20.042051,0.872823,-0.006411,0.069958,18.07
20.043923,0.872833,-0.020195,0.050748,18.08
20.043345,0.873071,-0.019063,0.060908,18.09
20.041553,0.872674,0.0025,0.063627,18.1
20.051287,0.872727,0.003645,0.063283,18.11
20.03909,0.872714,0.004501,0.063224,18.12
20.04656,0.872758,0.004447,0.063168,18.13
20.045139,0.872762,0.004707,0.063177,18.14
20.04773,0.872773,0.004385,0.063181,18.15
20.045106,0.872774,0.004544,0.063181,18.16
20.045417,0.872769,0.004605,0.063177,18.17
20.051607,0.872779,0.004483,0.063178,18.18
20.04874,0.872717,0.004706,0.063179,18.19
20.050435,0.8728,0.004339,0.063179,18.2
20.031476,0.872572,0.004619,0.063179,18.21
20.045414,0.872055,0.004565,0.063179,18.22
20.048502,0.873258,0.0044,0.063179,18.23
20.049691,0.873062,0.004216,0.063179,18.24
20.044762,0.872892,0.004481,0.063179,18.25
20.043462,0.872804,0.004559,0.063179,18.26
20.051358,0.872736,0.004656,0.06318,18.27
20.058964,0.87372,0.004475,0.063179,18.28
20.052438,0.869541,0.004468,0.063179,18.29
20.02912,0.872112,0.005111,0.063177,18.3
20.047778,0.872543,-0.000767,0.063164,18.31
20.03989,0.872542,0.004281,0.063177,18.32
20.047432,0.8726,0.004723,0.06319,18.33
20.066892,0.87267,0.004616,0.06318,18.34
20.051908,0.872755,0.004569,0.063179,18.35
20.055918,0.872814,0.004418,0.063179,18.36
20.055803,0.872811,0.004573,0.063179,18.37
20.040539,0.872756,0.002672,0.06317,18.38
20.046858,0.87276,0.004452,0.063176,18.39
20.048685,0.872743,0.005013,0.063179,18.4
20.047136,0.872802,0.003365,0.06318,18.41
20.043045,0.872299,0.003739,0.063181,18.42
20.044192,0.872768,0.004555,0.063182,18.43
20.047609,0.872772,0.004685,0.063178,18.44
20.048278,0.872818,0.004545,0.063179,18.45
20.043282,0.872701,0.00443,0.063178,18.46
20.04471,0.872748,0.004591,0.063179,18.47
20.054403,0.872791,0.004956,0.063179,18.48
20.043915,0.872829,0.004875,0.063176,18.49
20.054906,0.8729,0.004338,0.063177,18.5
20.024096,0.872627,0.004552,0.06318,18.51
20.045192,0.872711,0.004798,0.063178,18.52
20.047386,0.872749,0.004587,0.063179,18.53
20.048582,0.872767,0.000714,0.063167,18.54
20.023216,0.872734,0.004297,0.063178,18.55
20.044903,0.872822,0.004436,0.063179,18.56
20.048634,0.872807,0.004599,0.063179,18.57
20.053609,0.872824,0.004069,0.063181,18.58
20.045139,0.872784,0.004525,0.063179,18.59
20.047779,0.872789,0.004316,0.063178,18.6
20.049734,0.872748,0.004469,0.06318,18.61
20.042892,0.87266,0.004447,0.063179,18.62
20.04727,0.872711,0.004482,0.063179,18.63
20.133197,0.877597,0.004585,0.063179,18.64
20.036977,0.872707,0.0046,0.063178,18.65
20.047106,0.87275,0.00428,0.063178,18.66
20.047672,0.87276,0.004559,0.063179,18.67
20.047292,0.872769,0.004431,0.063179,18.68
20.04965,0.872781,0.004586,0.063179,18.69
20.048135,0.872779,0.004601,0.063179,18.7
20.048637,0.872792,0.00495,0.06318,18.71
20.043291,0.872774,0.004216,0.063177,18.72
20.046916,0.872775,0.004481,0.063179,18.73
20.044488,0.872783,0.00465,0.06318,18.74
20.047794,0.872785,0.004065,0.063178,18.75
20.047899,0.872804,0.00454,0.063179,18.76
20.047894,0.872785,0.004667,0.063172,18.77
20.047323,0.872832,0.003731,0.063174,18.78
20.047316,0.872756,0.004499,0.063178,18.79
20.047406,0.872774,0.003575,0.063177,18.8
20.047071,0.872775,0.004404,0.063176,18.81
20.043072,0.872734,0.004572,0.063174,18.82
20.037788,0.873071,0.004907,0.063257,18.83
20.046574,0.872609,0.004663,0.06319,18.84
20.04472,0.872718,0.005047,0.063185,18.85
20.047069,0.872741,0.004154,0.063181,18.86
20.044821,0.872756,0.004534,0.063178,18.87
20.048869,0.872773,0.004602,0.063179,18.88
20.050411,0.872805,0.004588,0.063179,18.89
20.054524,0.872809,0.004564,0.063179,18.9
20.048506,0.872794,0.005637,0.063176,18.91
20.047478,0.872796,0.00475,0.063178,18.92
20.048838,0.872806,0.004597,0.063179,18.93
20.048793,0.872868,0.004824,0.06318,18.94
20.103868,0.873398,0.004167,0.063179,18.95
20.097304,0.874809,0.004495,0.063179,18.96
20.002538,0.873188,0.004449,0.063179,18.97
20.086966,0.872031,0.004095,0.063174,18.98
20.061484,0.871107,0.00454,0.06318,18.99
20.040899,0.873377,0.004728,0.063182,19
20.048566,0.873081,0.004605,0.063177,19.01
20.044967,0.872913,0.00456,0.063168,19.02
20.052386,0.87285,0.004647,0.063181,19.03
20.038455,0.872771,0.004254,0.063179,19.04
20.046582,0.872772,0.00445,0.063179,19.05
20.04842,0.87277,0.004661,0.063179,19.06
20.048255,0.872773,0.00534,0.06318,19.07
20.048311,0.872779,0.004391,0.063179,19.08
20.049988,0.872876,0.004587,0.063178,19.09
20.04985,0.872759,0.00399,0.063177,19.1
20.035857,0.872656,0.004542,0.063176,19.11
20.044802,0.870987,0.004583,0.06318,19.12
20.047819,0.872915,0.004672,0.06318,19.13
20.050294,0.872823,0.004962,0.06318,19.14
20.048423,0.87283,0.004588,0.063179,19.15
